112  50.04550533  008.31699909  50.04551257  008.31697427
111  50.04552706  008.31695623
111  50.04559949  008.31690660
112  50.04563715  008.31690885  50.04565454  008.31691788
111  50.04566612  008.31694043
111  50.04572552  008.31708481
113  50.04571828  008.31721564
110 2 0.00 0.0000 West concrete apron
111  50.04636515  008.31650391
111  50.04630022  008.31649512
111  50.04624094  008.31642479
111  50.04619012  008.31619620
112  50.04609414  008.31605114  50.04603768  008.31602916
111  50.04596711  008.31604234
111  50.04533401  008.31651045
111  50.04537544  008.31661467
111  50.04558419  008.31648315
111  50.04568777  008.31682062
111  50.04606065  008.31639879
112  50.04615148  008.31643353  50.04619610  008.31649804
112  50.04620407  008.31655512  50.04621682  008.31662708
113  50.04618973  008.31669159
110 1 0.00 0.0000 Northern taxiway
111  50.04810330  008.31548358
112  50.04820333  008.31526552  50.04826745  008.31516151
111  50.04838837  008.31518763
111  50.05006492  008.31597483
111  50.05220230  008.31797117
112  50.05234788  008.31823822  50.05240034  008.31842626
111  50.05239359  008.31853522
111  50.05234256  008.32265346
112  50.05234686  008.32284777  50.05234952  008.32293124
111  50.05236079  008.32301058
112  50.05277366  008.32465823  50.05276294  008.32471787
111  50.05271180  008.32473510
111  50.05249481  008.32491543
111  50.05210074  008.32543627
111  50.05215836  008.32556442
111  50.05252139  008.32505836
112  50.05277888  008.32484068  50.05282379  008.32481834
111  50.05287261  008.32500221
111  50.05297039  008.32538370
112  50.05283834  008.32718879  50.05254889  008.32814038
112  50.05202617  008.32862181  50.05185512  008.32878344
111  50.05162905  008.32890872
111  50.05106087  008.32919253
112  50.05084741  008.32923829  50.05078542  008.32920490
111  50.05074676  008.32911927
111  50.05087024  008.32974118
112  50.05091356  008.32951983  50.05096205  008.32941535
111  50.05110233  008.32938148
111  50.05125384  008.32932608
112  50.05141453  008.32933305  50.05147260  008.32939322
111  50.05152299  008.32954132
111  50.05280120  008.33639335
112  50.05283301  008.33659030  50.05283301  008.33662793
111  50.05282537  008.33670694
111  50.05276899  008.33681983
111  50.05286564  008.33692018
111  50.05299850  008.33665729
111  50.05164138  008.32951960
112  50.05161805  008.32923837  50.05163755  008.32912782
111  50.05187955  008.32897100
112  50.05294372  008.32728828  50.05326590  008.32609665
111  50.05301621  008.32514335
111  50.05244435  008.32287303
111  50.05250273  008.31853311
112  50.05243107  008.31813807  50.05237668  008.31796815
111  50.05221078  008.31778052
111  50.05089908  008.31657264
112  50.05087658  008.31645975  50.05087700  008.31637880
111  50.05090597  008.31635061
111  50.05112344  008.31577363
112  50.05143756  008.31551023  50.05163470  008.31545546
111  50.05180675  008.31548970
111  50.05235530  008.31566985
111  50.05259865  008.31571145
111  50.05259357  008.31552612
111  50.05235576  008.31548514
111  50.05180963  008.31531260
112  50.05142694  008.31533703  50.05123242  008.31539279
111  50.05111428  008.31551726
112  50.05106055  008.31559450  50.05102770  008.31564929
111  50.05101351  008.31568740
111  50.05077950  008.31622528
112  50.05071970  008.31632612  50.05069105  008.31633385
111  50.05065963  008.31630895
111  50.05002979  008.31580100
111  50.04833697  008.31499056
113  50.04800415  008.31495287
110 1 0.00 0.0000 Hangar access
111  50.04846038  008.32972498
111  50.04844155  008.32964377
111  50.04851398  008.32930312
112  50.04853426  008.32928056  50.04854150  008.32926703
111  50.04856903  008.32927380
111  50.04866899  008.32931666
111  50.04869796  008.32922191
111  50.04847921  008.32910235
111  50.04844879  008.32921740
111  50.04847777  008.32924221
111  50.04840823  008.32960316
111  50.04838940  008.32964828
113  50.04835173  008.32966407
110 2 0.00 0.0000 Concrete patches east
111  50.05287391  008.33688760
111  50.05320563  008.33841541
112  50.05317318  008.33890891  50.05310044  008.33907926
111  50.05304472  008.33910566
111  50.05295157  008.33914963
111  50.05300116  008.33941899
111  50.05277654  008.33958049
111  50.05233051  008.33952333
111  50.05227141  008.33953682
111  50.05203974  008.33828792 102
111  50.05187036  008.33859128 102
111  50.05204821  008.33924636 102
112  50.05203414  008.33939700  50.05199676  008.33945631 102
111  50.05195084  008.33939581
111  50.05127991  008.33869245
111  50.05121542  008.33879353
111  50.05109630  008.33862143
111  50.05111379  008.33881551
111  50.05215004  008.33994040
111  50.05239436  008.33983322
111  50.05278501  008.33967282
111  50.05313013  008.33952866
112  50.05334933  008.33919718  50.05345278  008.33895443
111  50.05339199  008.33855170
111  50.05323109  008.33779683
111  50.05357610  008.33763883
111  50.05345211  008.33695418
111  50.05308734  008.33709613
113  50.05299371  008.33666159
110 1 0.00 0.0000 Helicopter pad
111  50.04683491  008.32799887
111  50.04693368  008.32797016
111  50.04696133  008.32794145
112  50.04707064  008.32792505  50.04713517  008.32788608
111  50.04715098  008.32779174
112  50.04704694  008.32748618  50.04690866  008.32742465
111  50.04685861  008.32768100
111  50.04680725  008.32771587
113  50.04674667  008.32767895
110 1 0.00 0.0000 East taxiway
111  50.04734305  008.32909026
111  50.04754937  008.32958568
111  50.04768819  008.32958869
111  50.04769205  008.32955566 1 102
111  50.04939670  008.33042012 1 102
111  50.04957173  008.33068829 1 102
111  50.05109607  008.33861660 1 102
111  50.05107334  008.33889274 1 102
111  50.05128248  008.34006102 1 102
111  50.05167347  008.34056374 1 102
111  50.05191443  008.34047877 1 102
111  50.05215085  008.33993357 1 102
111  50.05239125  008.33983334
111  50.05278415  008.33966758
111  50.05302832  008.33956539
111  50.05280554  008.33831922
111  50.05246910  008.33805016
111  50.05207811  008.33817053 1 102
111  50.05203753  008.33828410
111  50.05226906  008.33952999
111  50.05214630  008.33960079
111  50.05197161  008.33940801 1 102
111  50.05123985  008.33864504 1 102
111  50.04957981  008.32999225 1 102
111  50.04965123  008.32979882 1 102
111  50.05022261  008.32961022 1 102
112  50.05036235  008.32960055  50.05040582  008.32960538 1 102
111  50.05044929  008.32971177
111  50.05032508  008.32909278 1 102
112  50.05028782  008.32927171  50.05026298  008.32933457 1 102
111  50.05021329  008.32938777 1 102
111  50.04890263  008.32979919 1 102
111  50.04862267  008.32980580 1 102
111  50.04795042  008.32945661 1
111  50.04786481  008.32938688 1
111  50.04779765  008.32930485
113  50.04740183  008.32897421
110 1 0.00 0.0000 Arming taxiway
111  50.04763473  008.32889154
111  50.04781851  008.32797274
112  50.04788407  008.32785564  50.04793613  008.32780759
111  50.04798433  008.32784963
112  50.04804603  008.32793070  50.04807495  008.32799676
112  50.04807308  008.32807313  50.04807391  008.32811994
111  50.04807323  008.32815874
111  50.04788600  008.32914676
111  50.04774937  008.32924255
111  50.04787057  008.32939297
111  50.04795003  008.32945571
112  50.04791904  008.32934442  50.04791299  008.32928064
111  50.04792171  008.32924937
111  50.04812191  008.32817731
112  50.04810492  008.32792947  50.04807214  008.32781237
111  50.04802675  008.32778958
111  50.04803446  008.32767848
111  50.04802289  008.32763044
111  50.04791877  008.32756438
111  50.04781465  008.32761543
112  50.04782237  008.32767248  50.04783008  008.32769650
111  50.04782237  008.32773253
113  50.04759830  008.32887723
130 Airport Boundary 13
111  50.04733957  008.30885680
111  50.04527142  008.31004115
111  50.04626984  008.31540772
111  50.04415414  008.31777642
111  50.04382133  008.32121833
111  50.04446317  008.32621468
111  50.04596080  008.32969362
111  50.04869457  008.33065623
111  50.04990694  008.33409835
111  50.05083404  008.33942828
111  50.05226036  008.34220430
111  50.05404325  008.34116792
111  50.05401948  008.33905814
111  50.05237922  008.33017486
111  50.05380553  008.32743585
111  50.05287843  008.32066237
111  50.05242676  008.31581358
111  50.05271202  008.31303756
111  50.05157097  008.31296353
111  50.04988317  008.31222326
113  50.04843308  008.31351874
120 Linear Feature 64
111  50.04614591  008.32786625 1
112  50.04602483  008.32790232  50.04598237  008.32801116 1
111  50.04604108  008.32806999 1
114  50.04616135  008.32804468  50.04620971  008.32794058 1
120 Linear Feature 64
111  50.04607690  008.32759019 1
112  50.04595582  008.32762626  50.04591336  008.32773509 1
111  50.04597207  008.32779393 1
114  50.04609234  008.32776862  50.04614070  008.32766452 1
120 Linear Feature 64
111  50.04601265  008.32730857 1
112  50.04589157  008.32734464  50.04584911  008.32745347 1
111  50.04590782  008.32751231 1
114  50.04602809  008.32748700  50.04607645  008.32738290 1
120 Linear Feature 64
111  50.04594840  008.32702324 1
112  50.04582732  008.32705931  50.04578486  008.32716815 1
111  50.04584357  008.32722699 1
114  50.04596384  008.32720168  50.04601220  008.32709758 1
120 Linear Feature 64
111  50.04623871  008.32654338 1
112  50.04611763  008.32657945  50.04607517  008.32668828 1
111  50.04613388  008.32674712 1
114  50.04625415  008.32672181  50.04630251  008.32661771 1
120 Linear Feature 64
111  50.04630415  008.32681573 1
112  50.04618307  008.32685180  50.04614061  008.32696064 1
111  50.04619932  008.32701948 1
114  50.04631959  008.32699417  50.04636795  008.32689007 1
120 Linear Feature 64
111  50.04636840  008.32709921 1
112  50.04624732  008.32713528  50.04620486  008.32724411 1
111  50.04626357  008.32730295 1
114  50.04638384  008.32727764  50.04643220  008.32717354 1
120 Linear Feature 64
111  50.04644217  008.32737527 1
112  50.04632109  008.32741134  50.04627863  008.32752018 1
111  50.04633734  008.32757901 1
114  50.04645761  008.32755370  50.04650597  008.32744960 1
120 Linear Feature 64
111  50.04650523  008.32765689 1
112  50.04638415  008.32769296  50.04634169  008.32780180 1
111  50.04640040  008.32786063 1
114  50.04652067  008.32783532  50.04656903  008.32773123 1
120 Linear Feature 64
111  50.04658376  008.32794592 1
112  50.04646268  008.32798199  50.04642021  008.32809083 1
111  50.04647892  008.32814967 1
114  50.04659919  008.32812436  50.04664755  008.32802026 1
120 Linear Feature 64
111  50.04664324  008.32822384 1
112  50.04652216  008.32825991  50.04647970  008.32836875 1
111  50.04653841  008.32842758 1
114  50.04665868  008.32840227  50.04670704  008.32829817 1
120 Linear Feature 64
111  50.04629463  008.32844617 1
112  50.04617355  008.32848224  50.04613109  008.32859108 1
111  50.04618980  008.32864991 1
114  50.04631007  008.32862460  50.04635843  008.32852051 1
120 Linear Feature 64
111  50.04637554  008.32874076 1
112  50.04625446  008.32877683  50.04621200  008.32888567 1
111  50.04627071  008.32894451 1
114  50.04639098  008.32891920  50.04643934  008.32881510 1
120 Linear Feature 64
111  50.04651118  008.32895939 1
112  50.04639010  008.32899546  50.04634764  008.32910430 1
111  50.04640635  008.32916313 1
114  50.04652662  008.32913782  50.04657498  008.32903373 1
120 Linear Feature 64
111  50.04671463  008.32850917 1
112  50.04659355  008.32854524  50.04655109  008.32865407 1
111  50.04660980  008.32871291 1
114  50.04673007  008.32868760  50.04677843  008.32858350 1
120 Linear Feature 64
111  50.04689429  008.32862774 1
112  50.04677321  008.32866381  50.04673075  008.32877265 1
111  50.04678946  008.32883149 1
114  50.04690973  008.32880618  50.04695809  008.32870208 1
120 Linear Feature 64
111  50.04706919  008.32874262 1
112  50.04694811  008.32877869  50.04690565  008.32888752 1
111  50.04696436  008.32894636 1
114  50.04708463  008.32892105  50.04713299  008.32881695 1
120 Linear Feature 63
111  50.04696219  008.32846362 1
115  50.04673851  008.32896757
120 Linear Feature 62
111  50.04681227  008.32829687 1
115  50.04656718  008.32883417
120 Linear Feature 61
111  50.04652553  008.32914173 1
111  50.04655885  008.32919546 1
112  50.04658264  008.32920843  50.04659692  008.32920102 1
111  50.04661596  008.32919361 1
115  50.04686106  008.32906392
120 Linear Feature 60
111  50.04656004  008.32883046 1
115  50.04641250  008.32916026
120 Linear Feature 59
111  50.04646247  008.32865260 1
115  50.04626140  008.32892125
120 Linear Feature 58
111  50.04641488  008.32845991 1
115  50.04616978  008.32859146
120 Linear Feature 57
111  50.04631018  008.32801525 1
112  50.04630304  008.32805786  50.04629352  008.32807639 1
111  50.04628281  008.32810233 1
115  50.04596871  008.32854143
120 Linear Feature 56
111  50.04607148  008.32703165 1
115  50.04571847  008.32723530
120 Linear Feature 56
111  50.04613835  008.32731032 1
115  50.04578534  008.32751398
120 Linear Feature 56
111  50.04620816  008.32759207 1
115  50.04585515  008.32779572
120 Linear Feature 56
111  50.04627502  008.32786768 1
115  50.04592202  008.32807133
120 Linear Feature 55
111  50.04677802  008.32821823 1
115  50.04641314  008.32842703
120 Linear Feature 55
111  50.04670996  008.32793494 1
115  50.04634509  008.32814374
120 Linear Feature 55
111  50.04664322  008.32765980 1
115  50.04627834  008.32786860
120 Linear Feature 55
111  50.04657516  008.32738059 1
115  50.04621028  008.32758939
120 Linear Feature 55
111  50.04650580  008.32709934 1
115  50.04614092  008.32730814
120 Linear Feature 55
111  50.04643643  008.32682013 1
115  50.04607155  008.32702893
120 Linear Feature 55
111  50.04637109  008.32653786 1
115  50.04600621  008.32674666
120 Linear Feature 54
111  50.04617344  008.32591479 1
112  50.04620480  008.32593377  50.04621699  008.32595819 1
111  50.04623267  008.32597446 1
111  50.04679359  008.32826661 1
111  50.04685456  008.32835884 1
111  50.04718031  008.32867079 1
111  50.04754438  008.32922959 1
115  50.04757047  008.32926122
120 Linear Feature 53
111  50.04544296  008.32632816 1
112  50.04547433  008.32633995  50.04549488  008.32635511 1
111  50.04550677  008.32637364 1
115  50.04591304  008.32804161
120 Linear Feature 52
111  50.04532914  008.32533640 1
111  50.04553343  008.32618470 1
112  50.04553069  008.32624602  50.04552509  008.32627446 1
111  50.04551042  008.32628794
111  50.04553405  008.32618541 1
112  50.04556360  008.32622683  50.04557542  008.32623258 1
115  50.04562122  008.32622567
120 Linear Feature 52
111  50.04553617  008.32522153 1
111  50.04574046  008.32606983 1
112  50.04573771  008.32613115  50.04573212  008.32615959 1
111  50.04571744  008.32617307
111  50.04574107  008.32607054 1
112  50.04577062  008.32611196  50.04578244  008.32611771 1
115  50.04582825  008.32611080
120 Linear Feature 52
111  50.04574915  008.32510110 1
111  50.04595343  008.32594940 1
112  50.04595069  008.32601072  50.04594509  008.32603916 1
111  50.04593042  008.32605264
111  50.04595405  008.32595011 1
112  50.04598360  008.32599153  50.04599542  008.32599728 1
115  50.04604122  008.32599038
120 Linear Feature 52
111  50.04595379  008.32498252 1
111  50.04615808  008.32583083 1
112  50.04615533  008.32589215  50.04614974  008.32592058 1
111  50.04613506  008.32593407
111  50.04615869  008.32583154 1
112  50.04618824  008.32587295  50.04620006  008.32587870 1
115  50.04624587  008.32587180
120 Linear Feature 51
111  50.04966182  008.32457713 1
111  50.04962350  008.32436751 1
112  50.04953552  008.32427865  50.04946629  008.32425549 1
115  50.04934120  008.32433825
120 Linear Feature 50
111  50.04577761  008.32613635 1
111  50.04628010  008.32585391 1
111  50.04933987  008.32434361 1
112  50.04950929  008.32415352  50.04955532  008.32403845 1
111  50.04953398  008.32392016 1
115  50.04948817  008.32369783
120 Linear Feature 49
111  50.04572264  008.32425960 1
115  50.04576764  008.32423345
120 Linear Feature 48
111  50.04551512  008.32437883 1
115  50.04556011  008.32434954
120 Linear Feature 47
111  50.04531363  008.32450119 1
115  50.04536602  008.32446772
120 Linear Feature 46
111  50.04509901  008.32462038 1
115  50.04513498  008.32459636
120 Linear Feature 45
111  50.04517053  008.32468163 1
112  50.04514729  008.32463430  50.04513298  008.32462873 1
111  50.04509901  008.32462177 1
115  50.04503018  008.32465518
120 Linear Feature 44
111  50.04519556  008.32456192 1
112  50.04517589  008.32460229  50.04516695  008.32463569 1
111  50.04517142  008.32468581 1
115  50.04528674  008.32514377
120 Linear Feature 43
111  50.04538239  008.32456331 1
112  50.04535289  008.32451877  50.04533322  008.32450763 1
111  50.04531445  008.32450206 1
115  50.04524293  008.32453686
120 Linear Feature 42
111  50.04539758  008.32445056 1
112  50.04537970  008.32448536  50.04537434  008.32451877 1
111  50.04538239  008.32456609 1
115  50.04549502  008.32501153
120 Linear Feature 41
111  50.04557994  008.32442550 1
112  50.04555402  008.32438792  50.04553167  008.32437818 1
111  50.04551558  008.32437818 1
115  50.04546373  008.32441019
120 Linear Feature 40
111  50.04561212  008.32431832 1
112  50.04558709  008.32436426  50.04557368  008.32440602 1
111  50.04557994  008.32442411 1
115  50.04569794  008.32489460
120 Linear Feature 39
111  50.04579090  008.32430718 1
112  50.04572207  008.32426125  50.04569079  008.32427795 1
111  50.04570151  008.32426960 1
115  50.04567291  008.32428352
120 Linear Feature 38
111  50.04581236  008.32421114 1
112  50.04579448  008.32425150  50.04578822  008.32428213 1
111  50.04579001  008.32430022 1
115  50.04589817  008.32475540
120 Linear Feature 37
111  50.04569257  008.32415546 1
112  50.04572118  008.32421531  50.04573280  008.32422506 1
111  50.04576766  008.32423341 1
115  50.04585974  008.32418190
120 Linear Feature 36
111  50.04547982  008.32430301 1
112  50.04550843  008.32435173  50.04552720  008.32435451 1
111  50.04555849  008.32435034 1
111  50.04567380  008.32428352 1
112  50.04569257  008.32422923  50.04569615  008.32420557 1
111  50.04568989  008.32414850 1
115  50.04564967  008.32366130
120 Linear Feature 35
111  50.04527065  008.32441993 1
112  50.04530551  008.32446587  50.04532518  008.32447422 1
111  50.04536630  008.32446865 1
111  50.04546284  008.32441019 1
112  50.04547714  008.32436704  50.04548161  008.32434477 1
111  50.04547982  008.32430162 1
115  50.04543155  008.32370446
120 Linear Feature 34
111  50.04505611  008.32453964 1
112  50.04508471  008.32458280  50.04510080  008.32459254 1
111  50.04513477  008.32459811 1
111  50.04524115  008.32453547 1
112  50.04526081  008.32448953  50.04526618  008.32446169 1
111  50.04526975  008.32441715 1
115  50.04521701  008.32375457
120 Linear Feature 33
111  50.04482437  008.32469590 1
112  50.04485604  008.32473177  50.04487332  008.32474073 1
111  50.04489347  008.32473849 1
111  50.04503168  008.32465555 1
112  50.04504752  008.32459726  50.04505327  008.32456363 1
111  50.04505328  008.32452104 1
115  50.04499425  008.32379694
120 Linear Feature 32
111  50.04460090  008.32315914 1
112  50.04461272  008.32306136  50.04462898  008.32303145 1
115  50.04464301  008.32301649
120 Linear Feature 31
111  50.04453845  008.32162850 1
112  50.04450182  008.32166567  50.04448823  008.32169142 1
115  50.04448602  008.32173603
120 Linear Feature 30
111  50.04434972  008.31928509 1
112  50.04431221  008.31931960  50.04430348  008.31933634 1
115  50.04429743  008.31938653
120 Linear Feature 29
111  50.04449078  008.31823706 1
112  50.04452979  008.31825983  50.04454441  008.31827755 1
111  50.04455498  008.31830666 1
112  50.04457042  008.31825730  50.04458667  008.31822567 1
115  50.04460943  008.31821428
120 Linear Feature 28
111  50.04477062  008.31826549 1
112  50.04478674  008.31820902  50.04479883  008.31818601 1
115  50.04481696  008.31816927
120 Linear Feature 27
111  50.04476995  008.31826653 1
112  50.04474375  008.31822157  50.04472293  008.31820797 1
115  50.04468868  008.31819751
120 Linear Feature 26
111  50.04499023  008.31821215 1
112  50.04498889  008.31813685  50.04499561  008.31810234 1
115  50.04502046  008.31807515
120 Linear Feature 25
111  50.04498956  008.31821424 1
112  50.04496068  008.31815672  50.04493986  008.31813999 1
115  50.04491300  008.31813685
120 Linear Feature 24
111  50.04513396  008.31798633 1
112  50.04517231  008.31798326  50.04518706  008.31799858 1
115  50.04519788  008.31805676
120 Linear Feature 23
111  50.04520574  008.31818385 1
111  50.04519591  008.31805676 1
112  50.04520771  008.31796030  50.04521263  008.31793733 1
115  50.04524016  008.31788067
120 Linear Feature 22
111  50.04559569  008.32290881 1
115  50.04563659  008.32338608
120 Linear Feature 22
111  50.04537627  008.32295712 1
115  50.04541718  008.32343439
120 Linear Feature 22
111  50.04516277  008.32299624 1
115  50.04520367  008.32347351
120 Linear Feature 22
111  50.04494409  008.32304110 1
115  50.04498500  008.32351837
120 Linear Feature 22
111  50.04489237  008.32239918 1
115  50.04493328  008.32287645
120 Linear Feature 22
111  50.04510957  008.32235662 1
115  50.04515048  008.32283389
120 Linear Feature 22
111  50.04532308  008.32231405 1
115  50.04536399  008.32279132
120 Linear Feature 22
111  50.04554323  008.32227379 1
115  50.04558414  008.32275106
120 Linear Feature 22
111  50.04547748  008.32152833 1
115  50.04551839  008.32200560
120 Linear Feature 22
111  50.04526324  008.32156859 1
115  50.04530415  008.32204586
120 Linear Feature 22
111  50.04504604  008.32161001 1
115  50.04508695  008.32208727
120 Linear Feature 22
111  50.04483032  008.32165487 1
115  50.04487122  008.32213214
120 Linear Feature 22
111  50.04477786  008.32101525 1
115  50.04481877  008.32149252
120 Linear Feature 22
111  50.04499211  008.32096924 1
115  50.04503302  008.32144651
120 Linear Feature 22
111  50.04521152  008.32092667 1
115  50.04525243  008.32140394
120 Linear Feature 22
111  50.04542577  008.32088641 1
115  50.04546668  008.32136368
120 Linear Feature 22
111  50.04537169  008.32019240 1
115  50.04541259  008.32066967
120 Linear Feature 22
111  50.04515449  008.32023612 1
115  50.04519539  008.32071339
120 Linear Feature 22
111  50.04493433  008.32027638 1
115  50.04497524  008.32075365
120 Linear Feature 22
111  50.04471787  008.32032240 1
115  50.04475878  008.32079967
120 Linear Feature 21
111  50.04437840  008.32038705 1
112  50.04439245  008.32033191  50.04440771  008.32030624 1
115  50.04442297  008.32029673
120 Linear Feature 20
111  50.04558388  008.32274878 1
112  50.04560223  008.32280092  50.04562012  008.32282449 1
111  50.04564214  008.32282092 1
112  50.04560407  008.32285449  50.04559123  008.32288021 1
111  50.04559627  008.32291235 1
112  50.04557563  008.32286164  50.04555911  008.32284592 1
111  50.04553526  008.32284235 1
114  50.04556967  008.32280592  50.04558022  008.32278735 1
120 Linear Feature 20
111  50.04536409  008.32279346 1
112  50.04538243  008.32284561  50.04540032  008.32286918 1
111  50.04542234  008.32286561 1
112  50.04538427  008.32289918  50.04537143  008.32292489 1
111  50.04537647  008.32295704 1
112  50.04535583  008.32290632  50.04533931  008.32289061 1
111  50.04531546  008.32288704 1
114  50.04534986  008.32285061  50.04536042  008.32283203 1
120 Linear Feature 20
111  50.04515100  008.32283340 1
112  50.04516935  008.32288554  50.04518724  008.32290911 1
111  50.04520926  008.32290554 1
112  50.04517119  008.32293911  50.04515834  008.32296483 1
111  50.04516339  008.32299697 1
112  50.04514274  008.32294625  50.04512623  008.32293054 1
111  50.04510238  008.32292697 1
114  50.04513678  008.32289054  50.04514733  008.32287197 1
120 Linear Feature 20
111  50.04493303  008.32287713 1
112  50.04495138  008.32292927  50.04496927  008.32295284 1
111  50.04499129  008.32294927 1
112  50.04495322  008.32298285  50.04494037  008.32300856 1
111  50.04494542  008.32304070 1
112  50.04492478  008.32298999  50.04490826  008.32297427 1
111  50.04488441  008.32297070 1
114  50.04491881  008.32293427  50.04492936  008.32291570 1
120 Linear Feature 20
111  50.04481840  008.32149035 1
112  50.04483675  008.32154249  50.04485464  008.32156607 1
111  50.04487666  008.32156249 1
112  50.04483859  008.32159607  50.04482574  008.32162178 1
111  50.04483079  008.32165392 1
112  50.04481015  008.32160321  50.04479363  008.32158749 1
111  50.04476978  008.32158392 1
114  50.04480418  008.32154749  50.04481473  008.32152892 1
120 Linear Feature 20
111  50.04503375  008.32144606 1
112  50.04505210  008.32149820  50.04506999  008.32152178 1
111  50.04509201  008.32151820 1
112  50.04505394  008.32155178  50.04504109  008.32157749 1
111  50.04504614  008.32160963 1
112  50.04502550  008.32155892  50.04500898  008.32154320 1
111  50.04498513  008.32153963 1
