111  49.67776366  008.97157582
111  49.67786356  008.97155009
111  49.67789464  008.97160841
111  49.67795203  008.97234159
111  49.67794928  008.97240835
111  49.67782919  008.97260682
111  49.67778416  008.97261069
111  49.67757150  008.97247666
111  49.67750645  008.97243026
111  49.67746559  008.97235680
111  49.67747893  008.97256558
111  49.67754231  008.97252692
111  49.67778749  008.97270090
111  49.67773329  008.97279756
111  49.67770160  008.97280142
111  49.67756983  008.97265450
111  49.67748310  008.97265837
111  49.67748894  008.97272410
111  49.67754982  008.97270090
111  49.67769242  008.97284524
111  49.67769159  008.97288133
111  49.67753018  008.97317434
111  49.67746843  008.97318481
111  49.67746169  008.97304681
111  49.67741163  008.97305247
111  49.67741652  008.97319399
111  49.67725109  008.97322048
111  49.67725155  008.97328156
111  49.67727540  008.97327873
111  49.67727540  008.97338221
111  49.67732494  008.97337513
111  49.67732218  008.97327447
111  49.67740566  008.97326455
111  49.67740841  008.97336237
111  49.67745611  008.97335670
111  49.67745611  008.97325493
111  49.67753776  008.97323718
111  49.67754051  008.97333968
111  49.67759188  008.97333685
111  49.67758638  008.97322060
111  49.67766985  008.97320784
111  49.67767444  008.97333032
111  49.67772274  008.97332515
111  49.67771847  008.97320643
111  49.67774966  008.97320538
111  49.67774783  008.97313980
111  49.67763224  008.97314972
112  49.67761573  008.97313555  49.67760979  008.97311810
111  49.67761665  008.97310578
111  49.67790346  008.97258077
112  49.67795597  008.97258265  49.67798183  008.97260066
111  49.67797917  008.97262228
111  49.67799504  008.97290531
112  49.67799260  008.97293361  49.67798771  008.97294871
111  49.67797672  008.97294682
111  49.67786195  008.97296758
111  49.67789614  008.97342986
112  49.67797794  008.97338835  49.67799015  008.97335816
111  49.67801808  008.97335506
111  49.67823936  008.97331829
111  49.67828695  008.97342493
111  49.67841305  008.97521194
112  49.67847967  008.97538108  49.67854305  008.97546582
111  49.67860578  008.97546565
113  49.67868192  008.97545830
111  49.67786651  008.97123137
111  49.67788128  008.97142544
112  49.67784435  008.97146882  49.67781480  008.97147566
111  49.67779727  008.97145930
111  49.67778214  008.97123452
114  49.67782514  008.97120169  49.67786080  008.97119571
111  49.67817467  008.97251376
111  49.67819969  008.97283070
112  49.67818442  008.97287540  49.67817304  008.97288545
111  49.67816492  008.97288545
111  49.67808041  008.97291056
112  49.67806416  008.97289801  49.67806091  008.97289047
111  49.67805441  008.97286536
111  49.67803328  008.97254892
112  49.67803978  008.97251376  49.67804628  008.97250371
111  49.67805766  008.97249116
111  49.67814379  008.97247609
114  49.67816578  008.97248814  49.67817228  008.97250070
110 2 0.00 0.0000 concrete taxiway
111  49.67790714  008.97178074
111  49.67788161  008.97182019
111  49.67747141  008.97189669
111  49.67748035  008.97215084
111  49.67754292  008.97215361
111  49.67755186  008.97228621
111  49.67754649  008.97230555
111  49.67754828  008.97237185
111  49.67791832  008.97231107
111  49.67795765  008.97232489
111  49.67794692  008.97217847
111  49.67792368  008.97221991
111  49.67783609  008.97224477
111  49.67781464  008.97222820
111  49.67781464  008.97211217
111  49.67790581  008.97209836
111  49.67794156  008.97210388
111  49.67793262  008.97202100
111  49.67791653  008.97203482
111  49.67781821  008.97204587
111  49.67774135  008.97203205
111  49.67773062  008.97194089
111  49.67775743  008.97190498
111  49.67788078  008.97187735
113  49.67792190  008.97191603
111  49.67776101  008.97214532
111  49.67776995  008.97221991
112  49.67773956  008.97226964  49.67770917  008.97228068
111  49.67770202  008.97224477
111  49.67769487  008.97218676
111  49.67762694  008.97201272
112  49.67765911  008.97192708  49.67769665  008.97191879
111  49.67769844  008.97197957
113  49.67772883  008.97208454
111  49.67765911  008.97220333
112  49.67763051  008.97228621  49.67759655  008.97229174
111  49.67759118  008.97223096
111  49.67759118  008.97218952
111  49.67755722  008.97213703
111  49.67751610  008.97203205
112  49.67754471  008.97193813  49.67758225  008.97192984
111  49.67758403  008.97200719
113  49.67760549  008.97207073
110 2 0.00 0.0000 concrete patch
111  49.67850187  008.97154193
111  49.67859288  008.97152686
111  49.67857500  008.97124306
113  49.67848399  008.97125562
110 1 0.00 0.0000 circle taxiway
111  49.67801903  008.97031673
112  49.67762750  008.96984623  49.67729354  008.96991296
111  49.67731943  008.97045797
114  49.67771312  008.97091178  49.67805145  008.97085731
112  49.67771387  008.97081055  49.67742600  008.97086729
111  49.67737916  008.97044575
112  49.67764191  008.96993966  49.67792116  008.96989519
113  49.67796145  008.97033007
130 Airport Boundary 19
111  49.67910439  008.97585811
111  49.67921372  008.97544343
111  49.67842853  008.96734937
111  49.67746444  008.96767190
111  49.67700724  008.97430688
111  49.67811048  008.97418401
113  49.67817011  008.97595027
120 Linear Feature 67
111  49.67794738  008.97095654 1
115  49.67795046  008.97102905
120 Linear Feature 66
111  49.67796722  008.97120431 1
115  49.67797005  008.97127916
120 Linear Feature 65
111  49.67798874  008.97145883 1
115  49.67799317  008.97152732
120 Linear Feature 64
111  49.67800942  008.97174776 1
115  49.67801701  008.97184888
120 Linear Feature 63
111  49.67803749  008.97206614 1
115  49.67804488  008.97216432
120 Linear Feature 62
111  49.67833853  008.97316209 1
112  49.67829349  008.97318915  49.67828599  008.97320848 1
115  49.67829144  008.97327820
120 Linear Feature 61
111  49.67828493  008.97240241 1
112  49.67822717  008.97242542  49.67821478  008.97244241 1
111  49.67821844  008.97247995 1
111  49.67826681  008.97310023 1
112  49.67828265  008.97314791  49.67829683  008.97316982 1
115  49.67833936  008.97316080
120 Linear Feature 60
111  49.67821810  008.97248074 1
112  49.67820642  008.97243017  49.67819543  008.97242074 1
111  49.67818399  008.97242830 1
111  49.67802156  008.97246309 1
112  49.67799857  008.97245323  49.67798758  008.97244191 1
115  49.67797969  008.97238908
120 Linear Feature 59
111  49.67819270  008.97286522 1
115  49.67822335  008.97331925
120 Linear Feature 58
111  49.67826016  008.97301898 1
112  49.67824451  008.97298581  49.67823119  008.97297723 1
115  49.67821638  008.97297680
120 Linear Feature 57
111  49.67802500  008.97289207 1
112  49.67803781  008.97297926  49.67805640  008.97301272 1
111  49.67807837  008.97300890 1
111  49.67821653  008.97297649 1
112  49.67824332  008.97295010  49.67825109  008.97293123 1
115  49.67825121  008.97289870
120 Linear Feature 56
111  49.67799665  008.97291323 1
115  49.67806311  008.97290213
120 Linear Feature 55
111  49.67845416  008.97520926 4
115  49.67841643  008.97523035
120 Linear Feature 54
111  49.67831175  008.97310688 4
115  49.67831997  008.97323469
120 Linear Feature 53
111  49.67825282  008.97237427 4
115  49.67826047  008.97247054
120 Linear Feature 52
111  49.67763794  008.96838649 4
115  49.67768379  008.96837581
120 Linear Feature 51
111  49.67808659  008.96798207 20
115  49.67804427  008.96798629
120 Linear Feature 50
111  49.67830827  008.96794647 20
115  49.67826221  008.96795092
120 Linear Feature 49
111  49.67886197  008.97516526 20
115  49.67882388  008.97516919
120 Linear Feature 48
111  49.67863976  008.97520787 20
115  49.67859864  008.97521339
120 Linear Feature 47
111  49.67834885  008.96953093 20
115  49.67822009  008.96955965
120 Linear Feature 46
111  49.67835847  008.96963867 20
111  49.67823000  008.96966353 20
111  49.67822767  008.96961807 20
113  49.67835421  008.96959108 20
120 Linear Feature 45
111  49.67836613  008.96975290 20
115  49.67823969  008.96977815
120 Linear Feature 44
111  49.67837586  008.96987707 20
115  49.67824900  008.96990248
120 Linear Feature 43
111  49.67839113  008.97002750 20
115  49.67826014  008.97005158
120 Linear Feature 42
111  49.67827138  008.97018662 20
115  49.67839924  008.97016238
120 Linear Feature 41
111  49.67846407  008.97098202 20
115  49.67833553  008.97100440
120 Linear Feature 40
111  49.67848413  008.97124802 20
115  49.67835533  008.97127284
120 Linear Feature 39
111  49.67836798  008.97142366 20
115  49.67849553  008.97139601
120 Linear Feature 38
111  49.67837696  008.97155930 20
115  49.67850576  008.97153215
120 Linear Feature 37
111  49.67852654  008.97180099 20
115  49.67839767  008.97183482
120 Linear Feature 36
111  49.67865433  008.97343448 20
115  49.67852451  008.97346353
120 Linear Feature 35
111  49.67853589  008.97358813 20
115  49.67866242  008.97355997
120 Linear Feature 34
111  49.67867593  008.97369808 20
115  49.67854533  008.97372602
120 Linear Feature 33
111  49.67855673  008.97385907 20
115  49.67868471  008.97383400
120 Linear Feature 32
111  49.67869335  008.97396375 20
111  49.67856758  008.97398765 20
111  49.67856420  008.97394821 20
113  49.67869001  008.97392437 20
120 Linear Feature 31
111  49.67869948  008.97403118 20
115  49.67857440  008.97405615
120 Linear Feature 30
111  49.67857843  008.97411836 20
115  49.67870351  008.97409553
120 Linear Feature 69
111  49.67813881  008.97258074 20
115  49.67814248  008.97262753
21  49.67837621  008.96865808 1 80.4100 5.00 VASI 08
21  49.67853097  008.97455681 1 261.5900 3.00 VASI 26
14  49.67815085  008.97285038   9.84 0 New Tower Viewpoint 269
1300  49.67800322  008.97212281 172.67 tie_down props parking revetment 1
1301 A general_aviation 
1300  49.67795379  008.97149872 172.57 tie_down props parking revetment 2
1301 A general_aviation 
1300  49.67793892  008.97124480 173.16 tie_down props parking revetment 3
1301 A none 
1300  49.67763478  008.97231621   0.00 hangar props Hangar start
1301 A none 
1300  49.67792901  008.97313745 353.16 tie_down props Ramp start
1301 A general_aviation 
19  49.67813102  008.97205221 1 Windsock
54 12365 Michelstadt Info
1200 
1201  49.67825713  008.97296495 both 0 _stop
1201  49.67830483  008.97338965 both 1 _stop
1201  49.67814542  008.96775890 both 2 08/26_start
1201  49.67874221  008.97538603 both 3 08/26_stop
1201  49.67786327  008.96772239 both 4 _stop
1201  49.67821600  008.97243419 both 5 _stop
1201  49.67797612  008.97224539 both 6 _stop(split)
1201  49.67763478  008.97231621 both 7 _start
1201  49.67848962  008.97535159 both 8 _stop
1201  49.67843431  008.97520749 both 9 _stop
1201  49.67825339  008.97241173 both 10 _stop
1201  49.67856863  008.97541020 both 11 _stop
1201  49.67850293  008.97234713 both 12 08/26_start(split)
1201  49.67771603  008.96785241 both 13 _stop
1201  49.67802771  008.96773126 both 14 _stop
1201  49.67764911  008.96807404 both 15 _stop
1201  49.67766107  008.96838348 both 16 _stop
1201  49.67803748  008.97301266 both 17 _stop
1202 7 6 twoway taxiway_A 
1202 12 3 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 12 10 oneway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 17 0 twoway taxiway_A 
1202 0 1 twoway taxiway_A 
1202 1 9 twoway taxiway_A 
1202 3 11 twoway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 11 8 twoway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 8 9 twoway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 10 5 twoway taxiway_A 
1202 5 0 twoway taxiway_A 
1202 6 17 twoway taxiway_A 
1202 2 12 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 2 14 twoway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 14 4 twoway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 4 13 twoway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 13 15 twoway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 15 16 twoway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 16 6 twoway taxiway_A 
99
