116  50.33384048  008.87794628  50.33375593  008.87789385
120 Linear Feature 70
111  50.33565841  008.87719284 102
111  50.33572013  008.87782489 102
112  50.33560739  008.87795824  50.33551530  008.87797267 102
111  50.33415476  008.87803510 102
112  50.33412296  008.87789297  50.33412668  008.87777077 102
115  50.33421680  008.87753353
120 Linear Feature 69
111  50.34393695  008.87829398 102
112  50.34392353  008.87819836  50.34392353  008.87811178 102
111  50.34392546  008.87789109 102
112  50.34381388  008.87763427  50.34371356  008.87763551 102
111  50.33598149  008.87795393 102
112  50.33584407  008.87787085  50.33582067  008.87773420 102
115  50.33576128  008.87717860
120 Linear Feature 68
111  50.33977520  008.87848273 102
112  50.33975035  008.87840620  50.33974114  008.87832444 102
111  50.33975119  008.87815435 102
112  50.33981148  008.87802567  50.33986731  008.87801824 102
111  50.34372973  008.87784116 102
112  50.34379470  008.87795036  50.34379163  008.87808504 102
111  50.34379331  008.87824923 102
116  50.34376137  008.87831632  50.34372314  008.87834206
120 Linear Feature 67
111  50.33599586  008.87865131 102
112  50.33590916  008.87855138  50.33589944  008.87847869 102
111  50.33590665  008.87835727 102
112  50.33597002  008.87820446  50.33601576  008.87819222 102
111  50.33959061  008.87803514 102
112  50.33963452  008.87814853  50.33963796  008.87823556 102
111  50.33963806  008.87841290 102
116  50.33962001  008.87848492  50.33959545  008.87852821
120 Linear Feature 66
111  50.33300894  008.87877887 102
111  50.33299993  008.87842733 102
112  50.33303892  008.87832661  50.33308380  008.87830761 102
111  50.33566360  008.87820934 102
112  50.33575560  008.87833979  50.33575941  008.87842639 102
111  50.33575821  008.87853703 102
116  50.33572050  008.87864220  50.33568215  008.87869464
120 Linear Feature 65
111  50.33339183  008.87805018 102
115  50.33373335  008.87804713
120 Linear Feature 64
111  50.33297740  008.87807605 102
115  50.33324200  008.87806012
120 Linear Feature 63
111  50.33286962  008.87881471 102
115  50.33285125  008.87808800
120 Linear Feature 62
111  50.33596116  008.87807198 1
116  50.33577519  008.87782400  50.33574317  008.87753005
120 Linear Feature 61
111  50.33566550  008.87808570 1
116  50.33577497  008.87782403  50.33574660  008.87756628
120 Linear Feature 60
111  50.33582994  008.87830285 1
111  50.33577473  008.87782389 1
115  50.33570199  008.87709365
120 Linear Feature 59
111  50.33409720  008.87815287 1
116  50.33404884  008.87790414  50.33411448  008.87765804
120 Linear Feature 58
111  50.33378862  008.87816624 1
112  50.33405012  008.87790215  50.33412101  008.87764302 1
111  50.33418160  008.87739617 1
115  50.33457065  008.87641638
120 Linear Feature 57
111  50.33298597  008.87840101 5
115  50.33288499  008.87840682
120 Linear Feature 56
111  50.33589457  008.87829946 5
115  50.33576813  008.87830655
120 Linear Feature 55
111  50.33583185  008.87854025 1
116  50.33571169  008.87889019  50.33560231  008.87889498
120 Linear Feature 54
111  50.33566058  008.87808639 1
116  50.33583022  008.87832231  50.33583022  008.87856462
120 Linear Feature 53
111  50.33598059  008.87807102 1
112  50.33583022  008.87831558  50.33583022  008.87854667 1
111  50.33583130  008.87854273 1
116  50.33596104  008.87886765  50.33609709  008.87886316
120 Linear Feature 52
111  50.34390566  008.87790313 5
115  50.34380351  008.87790852
120 Linear Feature 51
111  50.33974116  008.87811720 5
115  50.33964731  008.87811999
120 Linear Feature 50
111  50.33969473  008.87848433 1
116  50.33958328  008.87869867  50.33945695  008.87871023
120 Linear Feature 49
111  50.33957092  008.87791965 1
116  50.33969251  008.87813720  50.33969349  008.87835482
120 Linear Feature 48
111  50.33980287  008.87791021 1
112  50.33969239  008.87813791  50.33969311  008.87835722 1
111  50.33969548  008.87848452 1
116  50.33979617  008.87869427  50.33989460  008.87869551
120 Linear Feature 47
111  50.34385703  008.87831675 1
112  50.34396217  008.87850819  50.34407938  008.87851072 1
111  50.34419013  008.87850439 1
112  50.34427420  008.87859813  50.34429280  008.87865513 1
112  50.34439223  008.87871593  50.34444154  008.87872226 1
111  50.34449166  008.87870326 1
112  50.34452480  008.87865133  50.34453531  008.87860826 1
112  50.34451672  008.87854239  50.34450459  008.87851832 1
116  50.34445528  008.87849679  50.34441729  008.87849552
120 Linear Feature 45
111  50.33321306  008.87898707 1
111  50.33302546  008.87899305 1
112  50.33293824  008.87876610  50.33293252  008.87853617 1
111  50.33293301  008.87840209 1
112  50.33303388  008.87819874  50.33314634  008.87819277 1
111  50.34376839  008.87773991 1
112  50.34385472  008.87788970  50.34385630  008.87803780 1
111  50.34385687  008.87830240 1
116  50.34376186  008.87851936  50.34365631  008.87852676
21  50.34290162  008.87899860 2 177.1900 3.00 PAPI 18
21  50.33381112  008.87860186 2 356.9600 3.00 PAPI 36
14  50.33536490  008.87666809  82.02 0 New Tower Viewpoint 19
1300  50.33514498  008.87647139 -69.15 tie_down jets Ramp start 2
1301 C none 
1300  50.33495692  008.87637886 292.95 tie_down props Ramp start 1
1301 B none 
1300  50.33613920  008.87705116 -191.89 tie_down helos Helipad 1
1301 B none 
19  50.33791833  008.87761900 1 New Windsock 20
54 12042 Reichelsheim Info
1200 
1201  50.33969419  008.87857672 both 0 Grunge1_Med.obj
1201  50.33583071  008.87865087 both 1 Grunge1_Med.obj
1201  50.33298007  008.87820127 both 2 _stop
1201  50.33564659  008.87659404 both 3 _stop
1201  50.33518155  008.87631939 both 4 _stop(split)
1201  50.33498957  008.87620719 both 5 _stop(split)(split)
1201  50.33398717  008.87815609 both 6 _stop(split)(split)
1201  50.34380079  008.87773764 both 7 _stop
1201  50.33969277  008.87791432 both 8 _stop(split)
1201  50.34385344  008.87783935 both 9 _stop
1201  50.33969226  008.87811304 both 10 _stop
1201  50.33971187  008.87870273 both 11 18/36_start(split)
1201  50.33580420  008.87808072 both 12 _stop(split)
1201  50.33570251  008.87711793 both 13 _stop(split)(split)
1201  50.34385987  008.87851979 both 14 18/36_start
1201  50.33294895  008.87900036 both 15 18/36_stop
1201  50.33582988  008.87830231 both 16 _stop
1201  50.33584242  008.87887291 both 17 18/36_start(split)
1201  50.33293223  008.87837240 both 18 _stop
1201  50.33418217  008.87739160 both 19 _stop
1201  50.33311653  008.87942461 both 20 _start
1201  50.33340080  008.88458132 both 21 _stop
1201  50.33301935  008.87899457 both 22 18/36_start(split)(split)
1201  50.33293852  008.87881106 both 23 18/36_stop(split)
1201  50.33471600  008.87604672 both 24 _stop
1202 10 8 twoway taxiway_E 
1202 16 12 twoway taxiway_E 
1202 12 13 twoway taxiway_E 
1202 13 3 twoway taxiway_E 
1202 3 4 twoway taxiway_E 
1202 4 5 twoway taxiway_E 
1202 5 24 twoway taxiway_E 
1202 23 18 twoway taxiway_E 
1204 departure 18,36
1204 arrival 18,36
1202 20 22 twoway taxiway_E 
1204 departure 08,18,26,36
1204 arrival 08,18,26,36
1202 22 23 twoway taxiway_E 
1204 departure 08,18,26,36
1204 arrival 08,18,26,36
1202 14 11 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1202 15 23 twoway taxiway_E 
1204 departure 18,36
1204 arrival 18,36
1202 17 22 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 23 18 twoway taxiway_E 
1204 departure 08,18,26,36
1204 arrival 08,18,26,36
1202 0 10 twoway taxiway_E 
1204 departure 18,36
1204 arrival 18,36
1202 14 9 twoway taxiway_E 
1204 departure 18,36
1204 arrival 18,36
1202 9 7 twoway taxiway_E 
1202 7 8 twoway taxiway_E 
1202 8 12 twoway taxiway_E 
1202 2 18 twoway taxiway_E 
1202 12 6 twoway taxiway_E 
1202 6 2 twoway taxiway_E 
1202 17 1 twoway taxiway_E 
1204 departure 18,36
1204 arrival 18,36
1202 1 16 twoway taxiway_E 
1204 departure 18,36
1204 arrival 18,36
1202 11 17 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 11 0 twoway taxiway_E 
1204 departure 18,36
1204 arrival 18,36
1202 20 21 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1202 19 6 twoway taxiway_E 
1202 24 19 twoway taxiway_E 
1202 22 15 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
99
