112  49.69345594  009.17944852  49.69343067  009.17951587 10
112  49.69331160  009.17947113  49.69329167  009.17946473 10
112  49.69327275  009.17944284  49.69326730  009.17943207 10
112  49.69309768  009.17909428  49.69308888  009.17907661 10
112  49.69312557  009.17897528  49.69317482  009.17892089 10
111  49.69322789  009.17897246 10
111  49.69329938  009.17910722 10
113  49.69338930  009.17917232
112  49.69297511  009.17914758  49.69298403  009.17913613
112  49.69301739  009.17915647  49.69302617  009.17917319
111  49.69301739  009.17915647
112  49.69301739  009.17915647  49.69301937  009.17916023
112  49.69303482  009.17918972  49.69304494  009.17920925
111  49.69304184  009.17923414
111  49.69311087  009.17938020
112  49.69315572  009.17942340  49.69317406  009.17945859
112  49.69315131  009.17951584  49.69313544  009.17953551
112  49.69309300  009.17950095  49.69307541  009.17946460
113  49.69294313  009.17918833
110 3 0.00 52.3000 New Taxiway 4
111  49.69360297  009.17957243
111  49.69322236  009.17955055
111  49.69304375  009.17973048
111  49.69341870  009.18047859
111  49.69335615  009.18054756
111  49.69345037  009.18074739
111  49.69346117  009.18080247
111  49.69366720  009.18121357
111  49.69349648  009.18140696
111  49.69360755  009.18164204
111  49.69378873  009.18142380
111  49.69374405  009.18132663
112  49.69379599  009.18115622  49.69382689  009.18105375
111  49.69379599  009.18115622
112  49.69379599  009.18115622  49.69383868  009.18107806
112  49.69380532  009.18080722  49.69376499  009.18072020
111  49.69372091  009.18062426
113  49.69397132  009.18031161
130 Airport Boundary 2
111  49.69475690  009.17994222
111  49.69349465  009.17826083
111  49.69222877  009.17893037
111  49.69278431  009.18007163
111  49.69247149  009.18047485
111  49.69285409  009.18104258
111  49.69232456  009.18198222
111  49.69273103  009.18263584
111  49.69428250  009.18173846
111  49.69669291  009.18639675
111  49.69762120  009.18629163
111  49.69794157  009.18596593
111  49.69773312  009.18541681
113  49.69742211  009.18585029
120 Linear Feature 4
111  49.69292644  009.17913893 1
115  49.69293387  009.17915346
120 Linear Feature 3
111  49.69306087  009.17913953 1
115  49.69305129  009.17915101
120 Linear Feature 3
111  49.69317852  009.17937988 1
115  49.69316894  009.17939137
120 Linear Feature 9
111  49.69673140  009.18594183 10
115  49.69686841  009.18621719
120 Linear Feature 7
111  49.69330931  009.17947304 5
115  49.69336038  009.17958103
120 Linear Feature 6
111  49.69305598  009.17893786 5
115  49.69309524  009.17901716
120 Linear Feature 5
111  49.69304542  009.17900745 1
112  49.69303465  009.17905417  49.69303334  009.17907643 1
112  49.69304249  009.17911698  49.69304914  009.17913127 1
115  49.69305610  009.17914527
120 Linear Feature 4
111  49.69293016  009.17914623 1
112  49.69314509  009.17888737  49.69316541  009.17886314 1
112  49.69323756  009.17884524  49.69327409  009.17884447 1
116  49.69330716  009.17890088  49.69332663  009.17893995
120 Linear Feature 3
111  49.69317374  009.17938566 1
112  49.69322921  009.17949875  49.69323446  009.17950956 1
112  49.69326093  009.17952549  49.69327662  009.17952559 1
112  49.69347450  009.17952240  49.69350088  009.17952210 1
112  49.69358688  009.17954219  49.69362237  009.17955669 1
116  49.69366721  009.17962798  49.69369158  009.17967584
120 Linear Feature 2
111  49.69761311  009.18596768 1
112  49.69747451  009.18609597  49.69743927  009.18612779 1
112  49.69737908  009.18613724  49.69733811  009.18613993 1
112  49.69722747  009.18614554  49.69720851  009.18614635 1
112  49.69712650  009.18613165  49.69709952  009.18612342 1
112  49.69694676  009.18607525  49.69689640  009.18605913 1
116  49.69686495  009.18599867  49.69684884  009.18596693
120 Linear Feature 2
111  49.69326426  009.17942607 20
111  49.69325119  009.17946889 20
115  49.69378527  009.18054263
120 Linear Feature 3
111  49.69689996  009.18618316 24
111  49.69692084  009.18622446 24
111  49.69698981  009.18614110 24
115  49.69696927  009.18610047
120 Linear Feature 6
111  49.69700421  009.18614373 10
115  49.69699651  009.18615435
120 Linear Feature 6
111  49.69702183  009.18614710 10
115  49.69700475  009.18617064
120 Linear Feature 6
111  49.69703945  009.18615046 10
115  49.69701299  009.18618694
120 Linear Feature 6
111  49.69705669  009.18615361 10
115  49.69702765  009.18619363
120 Linear Feature 5
111  49.69705235  009.18615949 10
115  49.69707676  009.18619378
120 Linear Feature 5
111  49.69706830  009.18615579 10
115  49.69709140  009.18619524
120 Linear Feature 5
111  49.69708824  009.18615960 10
115  49.69711135  009.18619905
120 Linear Feature 4
111  49.69701986  009.18620049 10
111  49.69699107  009.18614358 10
111  49.69699259  009.18614162 10
111  49.69709736  009.18616129 10
111  49.69712475  009.18619996 10
115  49.69717616  009.18620177
120 Linear Feature 8
111  49.69714231  009.18619859 5
115  49.69714851  009.18609456
120 Linear Feature 7
111  49.69729210  009.18620329 5
115  49.69729216  009.18606018
21  49.69644222  009.18564613 2 232.3000 3.00 PAPI 23
14  49.69325847  009.18035642  32.81 0 New Tower Viewpoint 2
1300  49.69287147  009.17920533 323.07 tie_down props Ramp start 1
1301 A general_aviation 
1300  49.69308942  009.17966664 323.07 tie_down turboprops|props|helos Ramp start 2
1301 A general_aviation 
1300  49.69351275  009.18062271 323.07 tie_down turboprops|props|helos Ramp start 3
1301 A general_aviation 
1300  49.69363537  009.18087744 323.07 tie_down turboprops|props|helos Ramp start 4
1301 A general_aviation 
1300  49.69373651  009.18111300 292.90 tie_down turboprops|props|helos Ramp start 5
1301 A general_aviation 
1300  49.69370688  009.18051487 141.90 tie_down turboprops|props|helos Ramp start 6
1301 A general_aviation 
1300  49.69359673  009.18029902 141.90 tie_down turboprops|props|helos Ramp start 7
1301 A general_aviation 
1300  49.69349123  009.18008916 141.90 tie_down turboprops|props|helos Ramp start 8
1301 A general_aviation 
1300  49.69338316  009.17986993 141.90 tie_down turboprops|props|helos Ramp start 9
1301 A general_aviation 
19  49.69311219  009.17948380 0 Windsock
19  49.69287159  009.18132948 0 Windsock Skydiving
54 12237 Mainbullau Info
1200 
1201  49.69301178  009.17905028 both 0 _stop
1201  49.69292849  009.17915075 both 1 _stop
1201  49.69320430  009.17976738 both 2 _stop
1201  49.69376078  009.18089109 both 3 _start
1201  49.69370220  009.18077419 both 4 _start
1201  49.69362770  009.18062638 both 5 _start
1201  49.69358456  009.18053947 both 6 _start
1201  49.69351565  009.18039935 both 7 _start
1201  49.69341772  009.18020219 both 8 _start
1201  49.69332024  009.18000352 both 9 _start
1201  49.69324154  009.17952541 both 10 _stop
1201  49.69306375  009.17898919 both 11 _stop
1201  49.69323980  009.17876205 both 12 _stop
1201  49.69331508  009.17952541 both 13 _stop
1201  49.69362007  009.17952176 both 14 _stop
1201  49.69677630  009.18582772 both 15 _stop
1201  49.69677147  009.18603323 both 16 _stop
1201  49.69683010  009.18615009 both 17 _stop
1201  49.69694574  009.18616676 both 18 _stop
1201  49.69692945  009.18613430 both 19 _stop
1201  49.69315352  009.17859026 both 20 _start
1202 1 0 twoway taxiway_A 
1202 2 10 twoway taxiway_A 
1202 3 4 twoway taxiway_A 
1202 4 5 twoway taxiway_A 
1202 5 6 twoway taxiway_A 
1202 6 7 twoway taxiway_A 
1202 7 8 twoway taxiway_A 
1202 8 9 twoway taxiway_A 
1202 9 2 twoway taxiway_A 
1202 10 13 twoway taxiway_A 
1202 0 10 twoway taxiway_A 
1202 11 0 twoway taxiway_A 
1202 12 11 twoway taxiway_A 
1204 departure 05,23
1204 arrival 05,23
1202 14 13 twoway taxiway_A 
1204 departure 05,23
1204 arrival 05,23
1202 16 15 twoway taxiway_A 
1204 departure 05,23
1204 arrival 05,23
1202 17 16 twoway taxiway_A 
1204 departure 05,23
1204 arrival 05,23
1202 18 17 twoway taxiway_A 
1204 departure 05,23
1204 arrival 05,23
1202 19 18 twoway taxiway_A 
1204 departure 05,23
1204 arrival 05,23
1202 20 12 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 12 14 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 14 15 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 15 19 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
99
