111  49.94149415  009.06377715
111  49.94089909  009.06410102
113  49.94101167  009.06461579
111  49.94103796  009.06445100
111  49.94105221  009.06450754
111  49.94102423  009.06452255
113  49.94101070  009.06446758
111  49.94114465  009.06438930
111  49.94115795  009.06444877
111  49.94109969  009.06448105
113  49.94108598  009.06442153
111  49.94124838  009.06433220
111  49.94126067  009.06439282
111  49.94121088  009.06442082
113  49.94119444  009.06436075
111  49.94135922  009.06427232
111  49.94136884  009.06433278
111  49.94131606  009.06436257
113  49.94130350  009.06430549
111  49.94146472  009.06421246
111  49.94147808  009.06427369
111  49.94142103  009.06430455
113  49.94140604  009.06424930
111  49.94141787  009.06402805
111  49.94139410  009.06391998
111  49.94144211  009.06389235
113  49.94146885  009.06399950
111  49.94131000  009.06408331
111  49.94128866  009.06397832
111  49.94133667  009.06395069
113  49.94136334  009.06405568
111  49.94120627  009.06414501
111  49.94118078  009.06403726
111  49.94123294  009.06400801
113  49.94125724  009.06411738
111  49.94110077  009.06420579
111  49.94107728  009.06409471
111  49.94112736  009.06406660
113  49.94115411  009.06417264
111  49.94099289  009.06426013
111  49.94097149  009.06415238
111  49.94102245  009.06412370
113  49.94104861  009.06422790
110 1 0.40 340.0 New Taxiway 31
111  49.93976407  009.06529341
112  49.93978403  009.06526105  49.93978750  009.06525431
111  49.93981527  009.06524892
112  49.93990987  009.06521656  49.93995499  009.06519903
111  49.93999144  009.06517745
111  49.94104391  009.06459841
111  49.94099351  009.06437163
111  49.94095886  009.06439121
111  49.94091261  009.06415985
111  49.94093622  009.06414715
111  49.94091958  009.06406529
111  49.94036373  009.06437107
111  49.94034150  009.06429418
111  49.94035656  009.06410251
111  49.94033720  009.06402562
111  49.94032214  009.06396098
111  49.93989469  009.06419277
111  49.93998434  009.06457500
111  49.93986313  009.06464966
111  49.93972041  009.06469869
111  49.93968168  009.06467975
111  49.93969961  009.06481347
111  49.93972400  009.06478338
112  49.93988106  009.06472655  49.93991405  009.06471206
112  49.93996928  009.06467752  49.93999580  009.06466419
111  49.94010339  009.06460620
111  49.94014571  009.06479564
111  49.94013495  009.06488367
111  49.94016131  009.06499595
111  49.93994973  009.06511185
112  49.93981795  009.06516449  49.93978926  009.06517564
113  49.93974336  009.06515446
111  49.94022495  009.06487360
111  49.94024410  009.06495110
111  49.94021612  009.06496611
113  49.94019769  009.06489018
111  49.94033164  009.06481190
111  49.94034984  009.06489234
111  49.94029158  009.06492462
113  49.94027297  009.06484413
111  49.94043537  009.06475480
111  49.94045256  009.06483639
111  49.94040277  009.06486439
113  49.94038143  009.06478335
111  49.94054621  009.06469493
111  49.94056073  009.06477635
111  49.94050795  009.06480614
113  49.94049049  009.06472809
111  49.94065171  009.06463507
111  49.94066997  009.06471726
111  49.94061292  009.06474812
113  49.94059303  009.06467191
111  49.94075544  009.06458073
111  49.94077204  009.06466086
111  49.94072165  009.06468807
113  49.94070506  009.06460560
111  49.94087102  009.06451995
111  49.94088726  009.06459731
111  49.94083249  009.06462766
113  49.94081827  009.06454942
111  49.94095993  009.06446930
111  49.94097555  009.06454905
111  49.94094354  009.06456600
113  49.94092555  009.06448864
111  49.94082239  009.06433370
111  49.94079927  009.06422226
111  49.94085389  009.06419256
113  49.94088048  009.06430146
111  49.94070977  009.06439264
111  49.94068823  009.06428431
111  49.94074158  009.06425392
113  49.94076727  009.06436225
111  49.94060486  009.06445066
111  49.94058109  009.06434259
111  49.94062910  009.06431496
113  49.94065584  009.06442211
111  49.94049699  009.06450592
111  49.94047565  009.06440093
111  49.94052366  009.06437330
113  49.94055033  009.06447829
111  49.94039326  009.06456762
111  49.94036777  009.06445987
111  49.94041993  009.06443062
113  49.94044423  009.06453999
111  49.94028776  009.06462840
111  49.94026427  009.06451732
111  49.94031435  009.06448921
113  49.94034110  009.06459525
111  49.94017988  009.06468274
111  49.94015848  009.06457499
111  49.94020944  009.06454631
113  49.94023560  009.06465051
111  49.93996117  009.06427199
111  49.93997717  009.06421858
111  49.94000799  009.06420108
111  49.94003229  009.06430054
111  49.94008445  009.06438343
111  49.94011290  009.06450776
113  49.94002643  009.06455694
111  49.94014195  009.06440185
111  49.94019885  009.06436869
111  49.94021604  009.06445158
113  49.94015748  009.06448400
111  49.94024271  009.06434659
111  49.94029665  009.06431896
111  49.94031318  009.06439835
113  49.94025812  009.06442948
111  49.94025931  009.06416516
111  49.94023915  009.06407583
111  49.94029072  009.06404912
113  49.94031206  009.06413385
111  49.94015439  009.06421489
111  49.94013365  009.06413108
111  49.94018996  009.06410254
113  49.94021011  009.06418358
111  49.94005659  009.06427291
111  49.94003822  009.06418818
111  49.94009216  009.06416056
113  49.94011172  009.06424160
110 2 0.40 340.0 New Taxiway 53
111  49.94093622  009.06414715
111  49.94100287  009.06410977
111  49.94101757  009.06408922
111  49.94123408  009.06396361
111  49.94126473  009.06394655
111  49.94119243  009.06364134
111  49.94115424  009.06347279
111  49.94017102  009.06401080
111  49.94012677  009.06397978
111  49.94011375  009.06393529
111  49.94014759  009.06365887
111  49.94006428  009.06330290
111  49.94001569  009.06332717
112  49.94002177  009.06337907  49.94002014  009.06339422
112  49.93998184  009.06351190  49.93996993  009.06352957
112  49.93960261  009.06372224  49.93959015  009.06371719
111  49.93954621  009.06368314
111  49.93957832  009.06392045
112  49.93961303  009.06380449  49.93962657  009.06378597
112  49.94004346  009.06356853  49.94005339  009.06356993
112  49.94007643  009.06359685  49.94008365  009.06361228
111  49.94009900  009.06370067
112  49.94002957  009.06394742  49.94003047  009.06395864
112  49.94004335  009.06402164  49.94004290  009.06403146
112  49.94002263  009.06409574  49.94001541  009.06410415
112  49.93969026  009.06427777  49.93967141  009.06427070
111  49.93962084  009.06422519
111  49.93965468  009.06448542
112  49.93970457  009.06436374  49.93972342  009.06433546
112  49.93986903  009.06427642  49.93988398  009.06428147
112  49.93990548  009.06430339  49.93991263  009.06432056
112  49.93995321  009.06451643  49.93995141  009.06453045
112  49.93993411  009.06458250  49.93992554  009.06459372
112  49.93985254  009.06462700  49.93983720  009.06463471
112  49.93973973  009.06466475  49.93972845  009.06465949
111  49.93966423  009.06459599
111  49.93968072  009.06473891
111  49.94001482  009.06459464
111  49.93993325  009.06422654
111  49.94029772  009.06401754
111  49.94033720  009.06402562
111  49.94039318  009.06396900
111  49.94041401  009.06406338
111  49.94039869  009.06424489
111  49.94042314  009.06435276
111  49.94046496  009.06432824
111  49.94044208  009.06423018
111  49.94050440  009.06418973
111  49.94052965  009.06429882
111  49.94057619  009.06426940
111  49.94055095  009.06416766
111  49.94061090  009.06413947
111  49.94063773  009.06423754
111  49.94068191  009.06420811
111  49.94065745  009.06411495
111  49.94072386  009.06406840
111  49.94074223  009.06414024
111  49.94073097  009.06418168
111  49.94080803  009.06414024
111  49.94078254  009.06411905
111  49.94076594  009.06404630
111  49.94083351  009.06401038
113  49.94085781  009.06411169
111  49.94045310  009.06402256
111  49.94043733  009.06394451
111  49.94050164  009.06390872
111  49.94051945  009.06398589
111  49.94056443  009.06396237
111  49.94054706  009.06388453
111  49.94060762  009.06385079
111  49.94062588  009.06393330
111  49.94066908  009.06390909
111  49.94065193  009.06382692
111  49.94071862  009.06378973
111  49.94073632  009.06387034
111  49.94078130  009.06384820
111  49.94076382  009.06376568
111  49.94083073  009.06372780
111  49.94084943  009.06380737
111  49.94089574  009.06378108
111  49.94087649  009.06370324
111  49.94093805  009.06366898
111  49.94095408  009.06374648
111  49.94099861  009.06371950
111  49.94098069  009.06364494
111  49.94104437  009.06361034
111  49.94106185  009.06368697
111  49.94110816  009.06366552
111  49.94108935  009.06358544
111  49.94112954  009.06356312
111  49.94114780  009.06363992
111  49.94115626  009.06385166
111  49.94117473  009.06392472
111  49.94111484  009.06395891
111  49.94109837  009.06389179
111  49.94105472  009.06391670
111  49.94106980  009.06398251
111  49.94100646  009.06401753
112  49.94098999  009.06394131  49.94098999  009.06393302
111  49.94094909  009.06396894
111  49.94096332  009.06404077
111  49.94091958  009.06406529
111  49.94090405  009.06408406
113  49.94088330  009.06398551
110 3 0.30 312.0 New Taxiway 59
111  49.93900379  009.05988082
111  49.93868079  009.06047463
111  49.93873998  009.06089503
112  49.93887865  009.06052193  49.93896490  009.06035902
113  49.93906636  009.06030122
110 3 0.30 25.0 New Taxiway 60
111  49.93915740  009.06411444
111  49.93922331  009.06456130
112  49.93942151  009.06460956  49.93955730  009.06471939
111  49.93966147  009.06486101
111  49.93961125  009.06443325
114  49.93937872  009.06435810  49.93927827  009.06427717
110 5 0.30 85.0 New Taxiway 2
111  49.93891385  009.05746747
112  49.93900592  009.05755578  49.93902544  009.05762819
112  49.93907072  009.05798674  49.93907565  009.05810949
111  49.93906504  009.05814393
111  49.93917076  009.05799734
112  49.93910823  009.05791786  49.93909024  009.05786634
112  49.93904036  009.05746266  49.93903846  009.05740673
113  49.93904720  009.05730149
110 3 0.30 312.0 gras underlay 1
111  49.93881134  009.05584127
111  49.93881375  009.05588900
111  49.93833748  009.05605040
112  49.93809162  009.05656673  49.93807656  009.05662520
112  49.93815890  009.05699441  49.93820283  009.05702997
112  49.93855273  009.05667156  49.93861586  009.05666227
112  49.93882195  009.05837578  49.93883862  009.05845965
111  49.93946343  009.05772306
111  49.93992098  009.05701070
111  49.93957096  009.05644917
111  49.93984139  009.05601540
111  49.93943397  009.05523413
111  49.93930051  009.05504794
113  49.93911879  009.05536407
110 3 0.30 340.0 New Taxiway 6
112  49.93882727  009.05839834  49.93882727  009.05842863
112  49.94007281  009.06785129  49.94005783  009.06790073
111  49.93954690  009.06807151
112  49.93964792  009.06845572  49.93974686  009.06842141
112  49.94027170  009.06827306  49.94028110  009.06825786
112  49.94029512  009.06822723  49.94029544  009.06821019
112  49.94028437  009.06814394  49.94027810  009.06809767
112  49.93990689  009.06538944  49.93990990  009.06537249
112  49.93992720  009.06535355  49.93993622  009.06534362
112  49.94024003  009.06514677  49.94025041  009.06511170
111  49.94011949  009.06459167
111  49.94000364  009.06461156
111  49.93991281  009.06422053
112  49.94090288  009.06363949  49.94096305  009.06354903
111  49.94090288  009.06363949
112  49.94090288  009.06363949  49.94095528  009.06307260
112  49.94047033  009.06178016  49.94025608  009.06157390
111  49.94047033  009.06178016
112  49.94047033  009.06178016  49.94041444  009.06178739
112  49.93955323  009.06226066  49.93953638  009.06222576
114  49.93898377  009.05821805  49.93896583  009.05820957
110 3 0.30 168.3 gras underlay 2
111  49.93812956  009.05647717
112  49.93752665  009.05770141  49.93753193  009.05781472
112  49.93902155  009.06861065  49.93905345  009.06865401
114  49.93964800  009.06845675  49.93972146  009.06843079
130 Airport Boundary 1
111  49.93862513  009.05545750
111  49.93751297  009.05764224
111  49.93899084  009.06872295
111  49.94035020  009.06830813
111  49.93994851  009.06533509
111  49.94196620  009.06423847
111  49.94116470  009.06131411
111  49.93957221  009.06222306
111  49.93901941  009.05838363
111  49.94003623  009.05724367
111  49.94050495  009.05662224
111  49.93918742  009.05436697
113  49.93892900  009.05471783
120 Linear Feature 92
111  49.93843480  009.05607652 20
115  49.93841432  009.05608482
120 Linear Feature 91
111  49.93842010  009.05604399 20
115  49.93842500  009.05608066
120 Linear Feature 90
111  49.93843925  009.05609519 20
115  49.93842056  009.05614017
120 Linear Feature 89
111  49.93839245  009.05613588 20
115  49.93840849  009.05612890
120 Linear Feature 88
111  49.93838868  009.05611467 20
115  49.93840583  009.05610782
120 Linear Feature 87
111  49.93840192  009.05614588 20
111  49.93839506  009.05609564 20
115  49.93840436  009.05609260
120 Linear Feature 86
111  49.93985140  009.06809796 4
115  49.93982299  009.06784299
120 Linear Feature 85
111  49.93839966  009.05683590 4
115  49.93836717  009.05674741
120 Linear Feature 84
111  49.93914753  009.05691864 5
115  49.93922232  009.05679987
120 Linear Feature 83
111  49.93907899  009.05657690 5
115  49.93904020  009.05651578
120 Linear Feature 82
111  49.93887205  009.05629196 5
115  49.93882447  009.05621193
120 Linear Feature 81
111  49.93912343  009.05574170 2
115  49.93916162  009.05580424
120 Linear Feature 80
111  49.94000965  009.06353891 1
115  49.93954629  009.06379978
120 Linear Feature 79
111  49.94003992  009.06331478 1
115  49.94011345  009.06364178
120 Linear Feature 75
111  49.93966165  009.06467220 1
112  49.93969160  009.06470663  49.93970887  009.06471656 1
115  49.93975606  009.06471820
120 Linear Feature 74
111  49.94143922  009.06384682 1
111  49.94002539  009.06460298 1
111  49.93996672  009.06463198 1
112  49.93984245  009.06468850  49.93981677  009.06469822 1
111  49.93975609  009.06471818 1
112  49.93969971  009.06476226  49.93968214  009.06478919 1
115  49.93968027  009.06481202
120 Linear Feature 78
111  49.94002538  009.06460303 1
112  49.94000394  009.06459114  49.93999344  009.06457825 1
115  49.93998855  009.06456085
120 Linear Feature 77
111  49.93996663  009.06463200 1
112  49.93998610  009.06459738  49.93999051  009.06457988 1
111  49.93998855  009.06456085 1
111  49.93992578  009.06427512 1
112  49.93992561  009.06422314  49.93993051  009.06419954 1
111  49.93994994  009.06418205 1
115  49.94112896  009.06351623
120 Linear Feature 76
111  49.93973061  009.06518905 1
112  49.93975291  009.06521594  49.93976582  009.06522217 1
115  49.93979590  009.06521816
120 Linear Feature 73
111  49.93974508  009.06529436 1
112  49.93975500  009.06524763  49.93976508  009.06522921 1
111  49.93979590  009.06521816 1
112  49.93988780  009.06518905  49.93993048  009.06517524 1
111  49.93997370  009.06514703 1
115  49.94154047  009.06428785
120 Linear Feature 72
111  49.93883330  009.05846562 1
111  49.93973061  009.06518905 1
111  49.93974494  009.06529436 1
111  49.94006637  009.06775336 1
112  49.94005288  009.06786628  49.94003608  009.06793034 1
111  49.94000458  009.06793746 1
111  49.93965836  009.06801957 1
112  49.93961063  009.06801832  49.93959821  009.06800794 1
115  49.93958076  009.06796860
120 Linear Feature 71
111  49.93984925  009.05704881 1
111  49.93944842  009.05769574 1
112  49.93942309  009.05772969  49.93941492  009.05773928 1
111  49.93940119  009.05775522 1
115  49.93891875  009.05828645
120 Linear Feature 65
111  49.93883745  009.05759407 1
112  49.93875165  009.05763268  49.93871846  009.05761979 1
115  49.93871540  009.05758663
120 Linear Feature 64
111  49.93874322  009.05778964 1
112  49.93874438  009.05773999  49.93875124  009.05771411 1
111  49.93876182  009.05769577 1
111  49.93883736  009.05759406 1
115  49.93929207  009.05685334
120 Linear Feature 63
111  49.93888005  009.05832908 1
112  49.93883351  009.05831385  49.93880657  009.05828569 1
115  49.93880229  009.05823740
120 Linear Feature 70
111  49.93957653  009.05573698 1
111  49.93906752  009.05654091 1
112  49.93901893  009.05657041  49.93899145  009.05657459 1
112  49.93894097  009.05654837  49.93892304  009.05653722 1
115  49.93889177  009.05648964
120 Linear Feature 69
111  49.93891616  009.05660450 1
112  49.93889808  009.05672385  49.93888625  009.05676430 1
115  49.93886653  009.05679862
120 Linear Feature 68
111  49.93883639  009.05626404 1
112  49.93882766  009.05632365  49.93882766  009.05635258 1
115  49.93885219  009.05641437
120 Linear Feature 67
111  49.93870266  009.05648578 1
112  49.93868999  009.05654355  49.93869258  009.05657247 1
115  49.93870845  009.05659719
120 Linear Feature 66
111  49.93860420  009.05671852 1
112  49.93860275  009.05662837  49.93861004  009.05659063 1
111  49.93863261  009.05656564 1
112  49.93866959  009.05656385  49.93868983  009.05657014 1
111  49.93870845  009.05659719 1
112  49.93875308  009.05662298  49.93878392  009.05663412 1
112  49.93887527  009.05665457  49.93889894  009.05665011 1
111  49.93891615  009.05660442 1
112  49.93891830  009.05655205  49.93891400  009.05653087 1
111  49.93889177  009.05648964 1
111  49.93885219  009.05641437 1
112  49.93880660  009.05637846  49.93878211  009.05637617 1
115  49.93875886  009.05640040
120 Linear Feature 62
111  49.93851989  009.05667533 1
112  49.93856385  009.05667865  49.93858135  009.05668632 1
111  49.93860416  009.05671850 1
111  49.93871539  009.05758675 1
111  49.93874351  009.05779026 1
111  49.93880225  009.05823731 1
112  49.93883333  009.05846612  49.93883356  009.05847011 1
112  49.93883890  009.05837855  49.93885458  009.05835039 1
111  49.93888005  009.05832908 1
115  49.93891875  009.05828645
120 Linear Feature 61
111  49.93918028  009.05571795 1
111  49.93884955  009.05624475 1
111  49.93875886  009.05640040 1
111  49.93870271  009.05648587 1
112  49.93866517  009.05652926  49.93865008  009.05654486 1
111  49.93863258  009.05656568 1
112  49.93859183  009.05660517  49.93857580  009.05661970 1
111  49.93851992  009.05667537 1
111  49.93823749  009.05692266 1
112  49.93816485  009.05703699  49.93815417  009.05707643 1
115  49.93815737  009.05713562
21  49.93950210  009.06554791 3 261.6 3.00 New Light Fixture 3
20  49.93981496  009.06777651 172.1 0 1 {@R}26
20  49.93986050  009.06816669 169.9 0 1 {@R}26
20  49.93835490  009.05672180 151.1 0 1 {@R}08
20  49.93840424  009.05686011 151.1 0 1 {@R}08
20  49.93881787  009.06302504 77.7 0 1 {@Y}1/2{@@}{@Y}1/2
20  49.93834715  009.06318920 256.4 0 1 {@Y}1/2{@@}1/2
20  49.93906312  009.06293058 78.4 0 1 {@Y}1/2{@@}{@Y}1/2
14  49.93879959  009.05584112 49 0 Aschaffenburg
1300  49.93917505  009.05553255 -229.2 tie_down props Main ramp
1301 A none 
1300  49.93899409  009.05684303 232.7 tie_down props Fueling area
1301 A none 
1300  49.93884142  009.05725006 229.8 tie_down props|helos Fueling area
1301 A none 
1300  49.94006539  009.06343121 69.9 tie_down props East ramp 1
1301 A none 
1300  49.93983674  009.06387714 252.1 tie_down props East ramp 2
1301 A general_aviation 
1300  49.93923121  009.05762356 226.6 tie_down props Gras parking
1301 A none 
1300  49.93921461  009.05696861 137.4 tie_down props Gras parking
1301 A none 
19  49.94026673  009.06798501 1 New Windsock 2
19  49.93891067  009.05696496 1 New Windsock 1
1054 132430 Aschaffenburg Info
1200 
1201  49.93883343  009.05831216 both 0 N_stop
1201  49.93881217  009.05827830 both 1 N_split
1201  49.93883024  009.05844153 both 2 N_stop
1201  49.93883842  009.05837629 both 3 N_stop
1201  49.93883114  009.05840552 both 4 N_split
1201  49.93887991  009.05832926 both 5 N_stop
1201  49.93885655  009.05835164 both 6 N_split
1201  49.93885406  009.05833109 both 7 N_split
1201  49.93899827  009.05819519 both 8 N_stop
1201  49.93918106  009.05799807 both 9 N_stop
1201  49.93936521  009.05779460 both 10 N_start
1201  49.93859127  009.05660563 both 11 N_stop
1201  49.93877636  009.05767400 both 12 N_stop
1201  49.93875051  009.05763800 both 13 N_stop
1201  49.93878714  009.05762987 both 14 N_stop
1201  49.93882567  009.05760696 both 15 N_stop
1201  49.93914544  009.05709223 both 16 N_start
1201  49.93918285  009.05572867 both 17 _start
1201  49.93884052  009.05626529 both 18 _stop
1201  49.93876025  009.05639890 both 19 _split
1201  49.93872863  009.05643887 both 20 _split
1201  49.93869702  009.05647884 both 21 _split
1201  49.93863236  009.05656617 both 22 _split
1201  49.93861579  009.05659113 both 23 _split
1201  49.93860405  009.05662222 both 24 _split
1201  49.93859910  009.05666334 both 25 _split
1201  49.93891615  009.05654685 both 26 _start
1201  49.93888876  009.05647919 both 27 _split
1201  49.93885148  009.05641513 both 28 _split
1201  49.93883019  009.05634003 both 29 _split
1201  49.94000962  009.06354015 both 30 _start
1201  49.94005361  009.06786446 both 31 _stop
1201  49.94000481  009.06794027 both 32 _split
1201  49.93851632  009.05666544 both 33 _stop
1201  49.93853875  009.05666150 both 34 _split
