I
1130 Generated by WorldEditor 2.3.1r1

1    761 0 0 EDFZ Mainz-Finthen
1302 city Mainz
111  49.96888852  008.14094223
112  49.96918056  008.14100900  49.96932830  008.14113987
111  49.96937124  008.14133484
111  49.97015975  008.14575240
112  49.97015975  008.14586458  49.97014601  008.14591265
111  49.97010822  008.14592601
111  49.96935234  008.14633464
112  49.96904828  008.14625185  49.96890398  008.14611030
111  49.96884213  008.14585123
111  49.96910153  008.14728011
112  49.96915994  008.14681539  49.96923896  008.14659638
111  49.96939014  008.14653495
111  49.97012711  008.14613432
112  49.97019583  008.14613700  49.97022159  008.14615836
111  49.97023041  008.14620748
111  49.97048218  008.14764847
111  49.97029404  008.14773880
111  49.97023871  008.14749792
111  49.96985691  008.14765708
111  49.96995928  008.14824208
111  49.97035491  008.14810013
111  49.97031341  008.14786785
111  49.97051261  008.14778182
111  49.97105488  008.15081437
111  49.97120937  008.15159512
112  49.97122967  008.15166796  49.97123435  008.15171653
111  49.97121072  008.15173127 102
111  49.97078125  008.15217319 102
112  49.97063288  008.15237472  49.97056885  008.15249855 102
112  49.97055480  008.15283605  49.97054543  008.15303030 102
111  49.97055480  008.15328525 102
112  49.97056885  008.15348678  49.97056885  008.15356448 102
111  49.97053050  008.15359182 102
111  49.97029408  008.15368567
111  49.97022366  008.15363093
111  49.97036954  008.15443257 102
111  49.97085295  008.15422023
111  49.97118696  008.15407672
111  49.97115678  008.15392812
111  49.97083735  008.15406890 102
111  49.97071505  008.15343809 102
112  49.97070673  008.15286606  49.97074830  008.15264307 102
111  49.97087926  008.15243301 102
111  49.97112002  008.15215105
111  49.97116907  008.15218717
111  49.97122715  008.15236175
111  49.97128910  008.15228349
111  49.97120391  008.15211091
111  49.97120262  008.15206275 102
111  49.97133298  008.15191885
111  49.97137428  008.15192429
111  49.97144398  008.15215105
111  49.97153820  008.15208081
111  49.97142591  008.15186409
111  49.97142849  008.15179987 102
111  49.97154594  008.15166341
111  49.97160144  008.15167144
111  49.97169695  008.15191024
111  49.97174858  008.15185405
111  49.97165436  008.15161927
111  49.97166856  008.15155305 102
111  49.97196541  008.15124802
112  49.97203253  008.15123999  49.97205834  008.15124802
111  49.97208415  008.15132227
111  49.97211900  008.15150288
111  49.97203898  008.15159920
111  49.97208674  008.15168950
111  49.97214611  008.15162127
111  49.97218483  008.15178984
112  49.97220419  008.15188215  49.97220419  008.15192630
111  49.97218209  008.15196235
111  49.97184762  008.15220621
111  49.97189297  008.15232667
111  49.97230255  008.15314464
111  49.97282221  008.15238956
111  49.97259545  008.15192534
111  49.97274473  008.15171086
111  49.97270127  008.15162272
111  49.97258978  008.15168442
111  49.97251419  008.15169029
111  49.97235546  008.15180488
112  49.97228932  008.15176962  49.97226476  008.15174024
111  49.97226287  008.15171968
111  49.97220581  008.15145320
112  49.97220581  008.15136788  49.97221267  008.15132522
111  49.97225383  008.15130389
111  49.97249162  008.15119013
111  49.97225028  008.15022024
111  49.97200952  008.14940348
111  49.97199101  008.14932535
111  49.97197514  008.14925134
111  49.97205567  008.14919585
111  49.97204309  008.14910200
111  49.97212106  008.14905507
111  49.97198021  008.14842156
111  49.97181924  008.14852323
111  49.97176894  008.14839418
111  49.97162557  008.14848021
111  49.97156018  008.14847631
111  49.97128802  008.14733915
112  49.97129384  008.14718536  49.97130838  008.14713410
111  49.97135008  008.14710395
111  49.97157117  008.14696373
111  49.97153959  008.14687766
111  49.97132465  008.14701986
112  49.97125606  008.14700564  49.97122633  008.14699142
111  49.97119204  008.14692388
111  49.97100912  008.14618444
112  49.97103427  008.14582183  49.97108000  008.14563341
111  49.97121490  008.14554454
111  49.97187342  008.14514637
112  49.97192601  008.14514992  49.97195573  008.14516059
111  49.97196945  008.14520681
111  49.97203373  008.14553920
111  49.97197347  008.14571617
111  49.97203708  008.14579945
111  49.97285855  008.14530379
111  49.97269117  008.14465553
111  49.97278856  008.14436689
111  49.97269726  008.14397415
111  49.97198482  008.14437269
111  49.97164468  008.14290954
111  49.97120249  008.14317103
111  49.97162200  008.14492210
112  49.97163145  008.14501612  49.97162578  008.14507194
111  49.97160310  008.14509251
111  49.97108601  008.14538886
112  49.97087163  008.14543301  49.97077651  008.14542639
111  49.97070127  008.14534693
111  49.97061182  008.14519241
112  49.97061466  008.14514164  49.97062034  008.14512177
111  49.97065867  008.14508645
111  49.97094546  008.14488338
111  49.97091707  008.14479729
111  49.97062176  008.14500478
112  49.97057775  008.14500920  49.97056071  008.14500699
111  49.97052664  008.14496947
111  49.97035769  008.14439776
112  49.97035059  008.14430064  49.97035201  008.14426753
111  49.97039886  008.14421896
111  49.97069559  008.14400044
111  49.97067003  008.14391435
111  49.97037614  008.14411080
112  49.97031226  008.14412405  49.97028954  008.14411743
111  49.97026399  008.14406666
111  49.97010188  008.14348793
112  49.97010962  008.14339562  49.97011478  008.14336954
111  49.97015092  008.14333141
111  49.97044362  008.14313003
111  49.97041867  008.14304923
111  49.97012766  008.14323991
112  49.97008401  008.14325930  49.97005699  008.14325606
111  49.97001957  008.14321405
111  49.96985952  008.14265819
112  49.96985536  008.14254831  49.96985744  008.14250307
111  49.96989694  008.14246429
111  49.97020250  008.14226069
111  49.97017339  008.14216374
111  49.97011519  008.14220898
111  49.96989070  008.14235764
112  49.96983042  008.14237703  49.96980547  008.14237057
111  49.96978884  008.14235764
111  49.96961424  008.14174361
112  49.96960800  008.14165312  49.96961424  008.14161111
111  49.96964542  008.14158202
111  49.96995098  008.14138166
111  49.96992188  008.14128794
111  49.96962463  008.14149154
112  49.96956227  008.14149154  49.96952486  008.14147214
111  49.96951031  008.14142690
111  49.96935857  008.14090013
112  49.96934817  008.14079348  49.96935649  008.14074501
111  49.96940222  008.14070623
111  49.96969739  008.14051232
111  49.96967036  008.14042184
111  49.96938143  008.14062220
112  49.96931076  008.14061574  49.96927750  008.14059958
111  49.96925879  008.14055757
111  49.96910913  008.14004050
112  49.96910705  008.13991769  49.96911952  008.13985306
111  49.96917565  008.13981428
111  49.96944795  008.13963331
111  49.96942508  008.13954605
111  49.96913615  008.13972702
111  49.96907379  008.13980135
111  49.96904053  008.13979166
111  49.96898025  008.13958160
111  49.96893660  008.13962038
111  49.96920059  008.14059957
112  49.96919020  008.14074500  49.96915694  008.14080317
112  49.96904677  008.14077085  49.96899065  008.14075146
111  49.96889919  008.14077409
111  49.96837953  008.14098092
113  49.96800446  008.14114517
111  49.96963316  008.14211843
111  49.97046539  008.14504396
112  49.97048012  008.14539892  49.97044698  008.14558785
112  49.97029600  008.14576533  49.97024813  008.14570808
113  49.97024444  008.14566800
111  49.97033465  008.14616656
112  49.97034471  008.14604534  49.97037489  008.14599450
112  49.97065408  008.14599450  49.97081756  008.14606098
112  49.97091565  008.14630733  49.97092823  008.14641683
111  49.97089553  008.14650285
111  49.97055096  008.14672575
112  49.97046795  008.14672184  49.97043777  008.14668664
113  49.97041011  008.14660453
111  49.97055347  008.14683915
111  49.97089553  008.14661235
112  49.97100117  008.14677267  49.97104393  008.14694082
111  49.97099362  008.14699557
111  49.97060629  008.14723019
114  49.97049311  008.14706205  49.97045538  008.14685479
111  49.97099865  008.14710506
112  49.97105650  008.14710506  49.97108417  008.14714025
111  49.97109423  008.14717545
111  49.97111184  008.14726148
111  49.97058114  008.14755867
112  49.97057611  008.14739444  49.97058617  008.14733969
113  49.97064653  008.14730841
111  49.97187446  008.15054358
111  49.97191722  008.15074302
112  49.97191471  008.15088771  49.97189458  008.15097765 102
112  49.97177889  008.15108714  49.97174870  008.15106368
111  49.97173613  008.15101676
113  49.97166570  008.15066872
111  49.97159276  008.15070782
111  49.97168079  008.15112624 102
112  49.97163301  008.15131004  49.97156761  008.15137261 102
111  49.97154246  008.15134914
113  49.97138401  008.15083687
111  49.97131610  008.15087597
111  49.97147707  008.15138825 102
112  49.97141167  008.15155249  49.97132113  008.15165025 102
111  49.97129346  008.15161114
113  49.97116519  008.15096592
110 3 0.00 0.0000 gras taxiway
112  49.96844572  008.15744459  49.96849595  008.15737766
111  49.96845289  008.15714338
112  49.96757294  008.15095305  49.96760993  008.15086889
111  49.96766892  008.15093514
111  49.97013982  008.15407417
111  49.97010424  008.15387133
111  49.96753503  008.15059777
112  49.96648666  008.14278608  49.96650101  008.14232870
111  49.96666983  008.14213719
111  49.96788834  008.14143675
111  49.96784336  008.14120934
111  49.96660872  008.14191914
112  49.96627145  008.14143946  49.96602028  008.14114941
112  49.96558972  008.14119403  49.96536009  008.14128328
111  49.96534574  008.14195261
111  49.96745549  008.15602003
111  49.96757749  008.15628777
112  49.96775689  008.15738106  49.96785017  008.15755955
113  49.96798652  008.15762648
130 Airport Boundary 1
111  49.96351372  008.14180105
111  49.96245855  008.14419220
111  49.96371712  008.14844092
111  49.96428920  008.15189916
111  49.96512824  008.15533769
111  49.96698431  008.15608869
111  49.96741654  008.15822306
111  49.97145921  008.15632573
111  49.97181018  008.15424677
111  49.97350958  008.15223950
111  49.97215841  008.14695751
111  49.97334463  008.14608289
111  49.97171346  008.13960515
111  49.97049304  008.13982262
113  49.96931075  008.13887396
120 Linear Feature 39
111  49.97221463  008.15101370 20
111  49.97222774  008.15106808 20
112  49.97222556  008.15113604  49.97221754  008.15118135 20
115  49.97220807  008.15119155
120 Linear Feature 39
111  49.97228967  008.15097406 20
111  49.97230278  008.15102843 20
112  49.97230060  008.15109640  49.97229258  008.15114171 20
115  49.97228311  008.15115190
120 Linear Feature 39
111  49.97237564  008.15092875 20
111  49.97238875  008.15098312 20
112  49.97238657  008.15105109  49.97237855  008.15109640 20
115  49.97236908  008.15110659
120 Linear Feature 38
111  49.97218716  008.15120325 20
115  49.97245596  008.15106062
120 Linear Feature 37
111  49.97068332  008.15298161 4
115  49.97055549  008.15296105
120 Linear Feature 36
111  49.96936341  008.14654144 4
115  49.96932462  008.14635093
120 Linear Feature 35
111  49.96839601  008.14117397 4
115  49.96836421  008.14099171
120 Linear Feature 27
111  49.97118393  008.15069441 1
112  49.97111653  008.15075091  49.97109908  008.15077805 1
115  49.97110490  008.15081876
120 Linear Feature 26
111  49.97126524  008.15184226 1
112  49.97128526  008.15176558  49.97128817  008.15172487 1
111  49.97127944  008.15168868 1
111  49.97123483  008.15155752 1
115  49.97107551  008.15064625
120 Linear Feature 25
111  49.97139193  008.15186358 1
112  49.97137738  008.15177161  49.97138126  008.15172788 1
115  49.97139774  008.15169472
120 Linear Feature 24
111  49.97126524  008.15184226 1
112  49.97133547  008.15182130  49.97137452  008.15183101 1
111  49.97139193  008.15186358 1
115  49.97144623  008.15200831
120 Linear Feature 32
111  49.97027172  008.14611671 1
112  49.97021719  008.14603684  49.97017847  008.14601476 1
115  49.97014166  008.14602231
120 Linear Feature 23
111  49.96904735  008.14691246 1
112  49.96914105  008.14665995  49.96920352  008.14655797 1
115  49.96931284  008.14646814
120 Linear Feature 22
111  49.97021626  008.14580824 1
112  49.97020614  008.14593883  49.97018584  008.14598011
111  49.97020614  008.14593883
112  49.97020614  008.14593883  49.97019599  008.14595947 1
111  49.97014166  008.14602231 1
111  49.96931284  008.14646814 1
112  49.96909420  008.14645600  49.96899269  008.14638558 1
115  49.96893647  008.14628846
120 Linear Feature 21
111  49.97011525  008.15349176 1
111  49.97015784  008.15373658 1
112  49.97024303  008.15385898  49.97031659  008.15389510 1
111  49.97037468  008.15387102 1
112  49.97064830  008.15366233  49.97066895  008.15356200 1
112  49.97062378  008.15322086  49.97061990  008.15313457 1
111  49.97062248  008.15297203 1
112  49.97068573  008.15254862  49.97071929  008.15243424 1
111  49.97079673  008.15235798 1
111  49.97126524  008.15184226 1
111  49.97139774  008.15169472 1
111  49.97190800  008.15114593 1
111  49.97195188  008.15109175 1
112  49.97200996  008.15095930  49.97202932  008.15086900 1
111  49.97202674  008.15081281 1
111  49.97194284  008.15044156 1
112  49.97189638  008.15037734  49.97187186  008.15036530 1
111  49.97181378  008.15038738 1
111  49.97118393  008.15069441 1
112  49.97111810  008.15070043  49.97109100  008.15068839 1
111  49.97107551  008.15064625 1
111  49.97027172  008.14611671 1
111  49.97021626  008.14580824 1
111  49.96941526  008.14127942 1
112  49.96919193  008.14091619  49.96902702  008.14080402 1
111  49.96887069  008.14086812 1
111  49.96816807  008.14116458 1
112  49.96805641  008.14130612  49.96798941  008.14142364 1
111  49.96799628  008.14155451 1
115  49.96802205  008.14170140
120 Linear Feature 31
111  49.97016736  008.14223129 22
111  49.96985868  008.14244103 22
112  49.96981295  008.14252990  49.96980609  008.14258322 22
111  49.96982438  008.14264721 22
115  49.97059494  008.14535962
120 Linear Feature 30
111  49.97096714  008.15002350 1
115  49.97147433  008.14979081
120 Linear Feature 29
111  49.97202885  008.15081269 1
111  49.97208165  008.15108634 1
115  49.97223512  008.15181072
120 Linear Feature 28
111  49.97195141  008.15109181 1
112  49.97202064  008.15104438  49.97205232  008.15104985 1
115  49.97208165  008.15108634
120 Linear Feature 47
111  49.97001436  008.14771941 20
111  49.97008713  008.14785283 20
111  49.96997213  008.14783076 20
111  49.97000904  008.14801397 20
111  49.97009139  008.14791022 20
111  49.97007577  008.14807136 20
111  49.97019645  008.14802059 20
111  49.97013256  008.14790581 20
111  49.97024188  008.14791243 20
111  49.97020355  008.14773363 20
111  49.97012546  008.14783296 20
113  49.97012830  008.14767183 20
1300  49.97132122  008.15241555 328.86 tie_down turboprops|props|helos Fueling patch
1301 A general_aviation 
1300  49.96973260  008.14043261 156.80 tie_down turboprops|props|helos West parking patch
1301 A general_aviation 
1300  49.97123131  008.15014666 253.14 tie_down turboprops|props|helos Main ramp
1301 A general_aviation 
1300  49.97222508  008.15104723 247.11 tie_down turboprops|props|helos North ramp
1301 A general_aviation 
19  49.97118469  008.15348958 1 New Windsock 87
1054 122930 Mainz Info
1200 
1201  49.96885611  008.14087532 both 0 _stop
1201  49.96898402  008.14084137 both 1 _stop
1201  49.96919617  008.14088502 both 2 _stop
1201  49.96928664  008.14098203 both 3 _stop
1201  49.96942704  008.14136036 both 4 _stop
1201  49.97098694  008.15014723 both 5 _stop
1201  49.97120962  008.15141546 both 6 _stop
1201  49.97130807  008.15179447 both 7 _stop
1201  49.97111821  008.15200584 both 8 _stop
1201  49.97072959  008.15244666 both 9 _stop
1201  49.97066152  008.15262304 both 10 _stop
1201  49.96764419  008.15080176 both 11 _stop
1201  49.96750375  008.15078096 both 12 _stop
1201  49.96691525  008.14186569 both 13 _stop
1201  49.96825652  008.15605000 both 14 _stop
1201  49.96802932  008.15611296 both 15 07/25_stop
1201  49.96604126  008.14238788 both 16 07/25_start
1201  49.96744306  008.14156156 both 17 _stop
1201  49.96770794  008.14139029 both 18 _stop
1201  49.96843457  008.14104774 both 19 _stop
1201  49.96817205  008.14116800 both 20 _stop
1201  49.96961667  008.15332497 both 21 _stop
1201  49.97007046  008.15390702 both 22 _stop
1201  49.97062055  008.15293900 both 23 _stop
1201  49.97063859  008.15338396 both 24 _stop
1201  49.97066948  008.15380427 both 25 _stop
1201  49.97020618  008.15403370 both 26 07/25_stop
1201  49.96794829  008.14130922 both 27 07/25_start
1202 0 19 twoway taxiway_E 
1202 1 0 twoway taxiway_E 
1202 2 1 twoway taxiway_E 
1202 3 2 twoway taxiway_E 
1202 4 3 twoway taxiway_E 
1202 5 4 twoway taxiway_E 
1202 6 5 twoway taxiway_E 
1202 7 6 twoway taxiway_E 
1202 8 7 twoway taxiway_E 
1202 9 8 twoway taxiway_E 
1202 10 9 twoway taxiway_E 
1202 23 10 twoway taxiway_E 
1202 11 21 twoway taxiway_E 
1202 12 11 twoway taxiway_E 
1202 14 12 twoway taxiway_E 
1202 13 17 twoway taxiway_E 
1202 16 15 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 18 17 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 27 18 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 20 19 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 27 20 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 22 21 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 26 22 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 24 23 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 25 24 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 26 25 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 27 26 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 13 16 twoway taxiway_A 
1204 departure 07R,25L
1204 arrival 07R,25L
1202 14 15 twoway taxiway_A 
1204 departure 07R,25L
1204 arrival 07R,25L
99
